"cc","year","age","iso","wic_mys"
"Guatemala",2000,"20--64",320,4.7
"Guatemala",2005,"20--64",320,5.23
"Guatemala",2010,"20--64",320,5.73
"Guatemala",2015,"20--64",320,6.2
"Guinea",1970,"20--64",324,0.6
"Guinea",1975,"20--64",324,0.9
"Guinea",1980,"20--64",324,1.18
"Guinea",1985,"20--64",324,1.43
"Guinea",1990,"20--64",324,1.65
"Guinea",1995,"20--64",324,1.9
"Guinea",2000,"20--64",324,2.26
"Guinea",2005,"20--64",324,2.86
"Guinea",2010,"20--64",324,3.55
"Guinea",2015,"20--64",324,4.23
"Guinea-Bissau",1970,"20--64",624,0.4
"Guinea-Bissau",1975,"20--64",624,0.6
"Guinea-Bissau",1980,"20--64",624,0.88
"Guinea-Bissau",1985,"20--64",624,1.23
"Guinea-Bissau",1990,"20--64",624,1.63
"Guinea-Bissau",1995,"20--64",624,2.06
"Guinea-Bissau",2000,"20--64",624,2.5
"Guinea-Bissau",2005,"20--64",624,2.98
"Guinea-Bissau",2010,"20--64",624,3.53
"Guinea-Bissau",2015,"20--64",624,4.07
"Guyana",1970,"20--64",328,7.02
"Guyana",1975,"20--64",328,7.59
"Guyana",1980,"20--64",328,8.1
"Guyana",1985,"20--64",328,8.51
"Guyana",1990,"20--64",328,8.86
"Guyana",1995,"20--64",328,9.14
"Guyana",2000,"20--64",328,9.37
"Guyana",2005,"20--64",328,9.63
"Guyana",2010,"20--64",328,9.86
"Guyana",2015,"20--64",328,10.06
"Haiti",1970,"20--64",332,1.25
"Haiti",1975,"20--64",332,1.42
"Haiti",1980,"20--64",332,1.63
"Haiti",1985,"20--64",332,1.92
"Haiti",1990,"20--64",332,2.27
"Haiti",1995,"20--64",332,2.77
"Haiti",2000,"20--64",332,3.41
"Haiti",2005,"20--64",332,4.18
"Haiti",2010,"20--64",332,4.99
"Haiti",2015,"20--64",332,5.71
"Honduras",1970,"20--64",340,1.98
"Honduras",1975,"20--64",340,2.35
"Honduras",1980,"20--64",340,2.78
"Honduras",1985,"20--64",340,3.24
"Honduras",1990,"20--64",340,3.72
"Honduras",1995,"20--64",340,4.18
"Honduras",2000,"20--64",340,4.62
"Honduras",2005,"20--64",340,5.07
"Honduras",2010,"20--64",340,5.49
"Honduras",2015,"20--64",340,5.91
"Hong Kong Special Administrative Region of China",1970,"20--64",344,5.15
"Hong Kong Special Administrative Region of China",1975,"20--64",344,6.12
"Hong Kong Special Administrative Region of China",1980,"20--64",344,7.36
"Hong Kong Special Administrative Region of China",1985,"20--64",344,8.36
"Hong Kong Special Administrative Region of China",1990,"20--64",344,9.26
"Hong Kong Special Administrative Region of China",1995,"20--64",344,10.07
"Hong Kong Special Administrative Region of China",2000,"20--64",344,10.73
"Hong Kong Special Administrative Region of China",2005,"20--64",344,11.36
"Hong Kong Special Administrative Region of China",2010,"20--64",344,11.86
"Hong Kong Special Administrative Region of China",2015,"20--64",344,12.54
"Hungary",1970,"20--64",348,8.15
"Hungary",1975,"20--64",348,8.91
"Hungary",1980,"20--64",348,9.65
"Hungary",1985,"20--64",348,10.11
"Hungary",1990,"20--64",348,10.62
"Hungary",1995,"20--64",348,11.05
"Hungary",2000,"20--64",348,11.41
"Hungary",2005,"20--64",348,11.72
"Hungary",2010,"20--64",348,11.93
"Hungary",2015,"20--64",348,12.41
"Iceland",1970,"20--64",352,10.91
"Iceland",1975,"20--64",352,11.23
"Iceland",1980,"20--64",352,11.51
"Iceland",1985,"20--64",352,11.79
"Iceland",1990,"20--64",352,12.05
"Iceland",1995,"20--64",352,12.27
"Iceland",2000,"20--64",352,12.54
"Iceland",2005,"20--64",352,12.86
"Iceland",2010,"20--64",352,13.04
"Iceland",2015,"20--64",352,13.57
"India",1970,"20--64",356,2.43
"India",1975,"20--64",356,2.84
"India",1980,"20--64",356,3.27
"India",1985,"20--64",356,3.71
"India",1990,"20--64",356,4.16
"India",1995,"20--64",356,4.64
"India",2000,"20--64",356,5.15
"India",2005,"20--64",356,5.73
"India",2010,"20--64",356,6.36
"India",2015,"20--64",356,6.94
"Indonesia",1970,"20--64",360,3.63
"Indonesia",1975,"20--64",360,4.23
"Indonesia",1980,"20--64",360,4.85
"Indonesia",1985,"20--64",360,5.48
"Indonesia",1990,"20--64",360,6.16
"Indonesia",1995,"20--64",360,6.85
"Indonesia",2000,"20--64",360,7.49
"Indonesia",2005,"20--64",360,8.05
"Indonesia",2010,"20--64",360,8.54
"Indonesia",2015,"20--64",360,9.06
"Iran (Islamic Republic of)",1970,"20--64",364,2.14
"Iran (Islamic Republic of)",1975,"20--64",364,2.92
"Iran (Islamic Republic of)",1980,"20--64",364,3.8
"Iran (Islamic Republic of)",1985,"20--64",364,4.59
"Iran (Islamic Republic of)",1990,"20--64",364,5.44
"Iran (Islamic Republic of)",1995,"20--64",364,6.28
"Iran (Islamic Republic of)",2000,"20--64",364,7.15
"Iran (Islamic Republic of)",2005,"20--64",364,7.98
"Iran (Islamic Republic of)",2010,"20--64",364,8.62
"Iran (Islamic Republic of)",2015,"20--64",364,9.19
"Iraq",1970,"20--64",368,2.18
"Iraq",1975,"20--64",368,3.02
"Iraq",1980,"20--64",368,3.92
"Iraq",1985,"20--64",368,4.83
"Iraq",1990,"20--64",368,5.73
"Iraq",1995,"20--64",368,6.42
"Iraq",2000,"20--64",368,6.84
"Iraq",2005,"20--64",368,7.11
"Iraq",2010,"20--64",368,7.32
"Iraq",2015,"20--64",368,7.82
"Ireland",1970,"20--64",372,8.11
"Ireland",1975,"20--64",372,8.53
"Ireland",1980,"20--64",372,9.02
"Ireland",1985,"20--64",372,9.5
"Ireland",1990,"20--64",372,9.92
"Ireland",1995,"20--64",372,10.35
"Ireland",2000,"20--64",372,10.89
"Ireland",2005,"20--64",372,11.62
"Ireland",2010,"20--64",372,12.31
"Ireland",2015,"20--64",372,12.63
"Israel",1970,"20--64",376,7.08
"Israel",1975,"20--64",376,7.74
"Israel",1980,"20--64",376,8.38
"Israel",1985,"20--64",376,8.92
"Israel",1990,"20--64",376,9.67
"Israel",1995,"20--64",376,10.36
"Israel",2000,"20--64",376,11.01
"Israel",2005,"20--64",376,11.61
"Israel",2010,"20--64",376,11.85
"Israel",2015,"20--64",376,11.86
"Italy",1970,"20--64",380,6.34
"Italy",1975,"20--64",380,6.99
"Italy",1980,"20--64",380,7.7
"Italy",1985,"20--64",380,8.35
"Italy",1990,"20--64",380,9.01
"Italy",1995,"20--64",380,9.61
"Italy",2000,"20--64",380,10.14
"Italy",2005,"20--64",380,10.65
"Italy",2010,"20--64",380,11.07
"Italy",2015,"20--64",380,11.94
"Jamaica",1970,"20--64",388,5.57
"Jamaica",1975,"20--64",388,6.19
"Jamaica",1980,"20--64",388,7.07
"Jamaica",1985,"20--64",388,7.98
"Jamaica",1990,"20--64",388,8.63
"Jamaica",1995,"20--64",388,9.18
"Jamaica",2000,"20--64",388,9.51
"Jamaica",2005,"20--64",388,9.85
"Jamaica",2010,"20--64",388,10.18
"Jamaica",2015,"20--64",388,10.39
"Japan",1970,"20--64",392,10.68
"Japan",1975,"20--64",392,11.06
"Japan",1980,"20--64",392,11.43
"Japan",1985,"20--64",392,11.81
"Japan",1990,"20--64",392,12.23
"Japan",1995,"20--64",392,12.67
"Japan",2000,"20--64",392,13.11
"Japan",2005,"20--64",392,13.51
"Japan",2010,"20--64",392,13.88
"Japan",2015,"20--64",392,13.81
"Jordan",1970,"20--64",400,4.56
"Jordan",1975,"20--64",400,5.6
"Jordan",1980,"20--64",400,6.52
"Jordan",1985,"20--64",400,7.53
"Jordan",1990,"20--64",400,8.32
"Jordan",1995,"20--64",400,8.96
"Jordan",2000,"20--64",400,9.28
"Jordan",2005,"20--64",400,9.51
"Jordan",2010,"20--64",400,9.67
"Jordan",2015,"20--64",400,9.97
"Kazakhstan",1970,"20--64",398,7.62
"Kazakhstan",1975,"20--64",398,8.23
"Kazakhstan",1980,"20--64",398,8.83
"Kazakhstan",1985,"20--64",398,9.32
"Kazakhstan",1990,"20--64",398,9.71
"Kazakhstan",1995,"20--64",398,10.1
"Kazakhstan",2000,"20--64",398,10.45
"Kazakhstan",2005,"20--64",398,10.91
"Kazakhstan",2010,"20--64",398,11.19
"Kazakhstan",2015,"20--64",398,11.31
"Kenya",1970,"20--64",404,2.51
"Kenya",1975,"20--64",404,3.23
"Kenya",1980,"20--64",404,4.02
"Kenya",1985,"20--64",404,4.89
"Kenya",1990,"20--64",404,5.76
"Kenya",1995,"20--64",404,6.59
"Kenya",2000,"20--64",404,7.08
"Kenya",2005,"20--64",404,7.47
"Kenya",2010,"20--64",404,7.67
"Kenya",2015,"20--64",404,8.28
"Kiribati",1970,"20--64",296,3.94
"Kiribati",1975,"20--64",296,4.56
"Kiribati",1980,"20--64",296,5.2
"Kiribati",1985,"20--64",296,5.97
"Kiribati",1990,"20--64",296,6.63
"Kiribati",1995,"20--64",296,7.18
"Kiribati",2000,"20--64",296,7.75
"Kiribati",2005,"20--64",296,8.34
"Kiribati",2010,"20--64",296,8.88
"Kiribati",2015,"20--64",296,9.43
"Kuwait",1970,"20--64",414,3.9
"Kuwait",1975,"20--64",414,4.31
"Kuwait",1980,"20--64",414,5.07
"Kuwait",1985,"20--64",414,5.71
"Kuwait",1990,"20--64",414,6.15
"Kuwait",1995,"20--64",414,6.74
"Kuwait",2000,"20--64",414,7.13
"Kuwait",2005,"20--64",414,7.46
"Kuwait",2010,"20--64",414,7.77
"Kuwait",2015,"20--64",414,8.05
"Kyrgyzstan",1970,"20--64",417,6.56
"Kyrgyzstan",1975,"20--64",417,7.51
"Kyrgyzstan",1980,"20--64",417,8.38
"Kyrgyzstan",1985,"20--64",417,9.02
"Kyrgyzstan",1990,"20--64",417,9.51
"Kyrgyzstan",1995,"20--64",417,9.93
"Kyrgyzstan",2000,"20--64",417,10.19
"Kyrgyzstan",2005,"20--64",417,10.49
"Kyrgyzstan",2010,"20--64",417,10.63
"Kyrgyzstan",2015,"20--64",417,10.86
"Lao People's Democratic Republic",1970,"20--64",418,2.17
"Lao People's Democratic Republic",1975,"20--64",418,2.65
"Lao People's Democratic Republic",1980,"20--64",418,3.17
"Lao People's Democratic Republic",1985,"20--64",418,3.83
"Lao People's Democratic Republic",1990,"20--64",418,4.35
"Lao People's Democratic Republic",1995,"20--64",418,4.73
"Lao People's Democratic Republic",2000,"20--64",418,5.02
"Lao People's Democratic Republic",2005,"20--64",418,5.35
"Lao People's Democratic Republic",2010,"20--64",418,5.95
"Lao People's Democratic Republic",2015,"20--64",418,6.48
"Latvia",1970,"20--64",428,10.65
"Latvia",1975,"20--64",428,10.96
"Latvia",1980,"20--64",428,11.26
"Latvia",1985,"20--64",428,11.52
"Latvia",1990,"20--64",428,11.78
"Latvia",1995,"20--64",428,12.03
"Latvia",2000,"20--64",428,12.22
"Latvia",2005,"20--64",428,12.3
"Latvia",2010,"20--64",428,12.27
"Latvia",2015,"20--64",428,12.59
"Lebanon",1970,"20--64",422,3.84
"Lebanon",1975,"20--64",422,4.78
"Lebanon",1980,"20--64",422,5.63
"Lebanon",1985,"20--64",422,6.37
"Lebanon",1990,"20--64",422,7.1
"Lebanon",1995,"20--64",422,7.96
"Lebanon",2000,"20--64",422,8.68
"Lebanon",2005,"20--64",422,9.25
"Lebanon",2010,"20--64",422,9.87
"Lebanon",2015,"20--64",422,10.39
"Lesotho",1970,"20--64",426,3.34
"Lesotho",1975,"20--64",426,3.68
"Lesotho",1980,"20--64",426,4.07
"Lesotho",1985,"20--64",426,4.5
"Lesotho",1990,"20--64",426,5.01
"Lesotho",1995,"20--64",426,5.55
"Lesotho",2000,"20--64",426,6.05
"Lesotho",2005,"20--64",426,6.55
"Lesotho",2010,"20--64",426,7.1
"Lesotho",2015,"20--64",426,7.61
"Liberia",1970,"20--64",430,1.04
"Liberia",1975,"20--64",430,1.38
"Liberia",1980,"20--64",430,1.81
"Liberia",1985,"20--64",430,2.29
"Liberia",1990,"20--64",430,2.79
"Liberia",1995,"20--64",430,3.25
"Liberia",2000,"20--64",430,3.64
"Liberia",2005,"20--64",430,3.99
"Liberia",2010,"20--64",430,4.29
"Liberia",2015,"20--64",430,4.87
"Libyan Arab Jamahiriya",2015,"20--64",434,8.17
"Lithuania",1970,"20--64",440,8.69
"Lithuania",1975,"20--64",440,9.68
"Lithuania",1980,"20--64",440,10.56
"Lithuania",1985,"20--64",440,11.29
"Lithuania",1990,"20--64",440,12
"Lithuania",1995,"20--64",440,12.62
"Lithuania",2000,"20--64",440,13.1
"Lithuania",2005,"20--64",440,13.35
"Lithuania",2010,"20--64",440,13.36
"Lithuania",2015,"20--64",440,13.48
"Luxembourg",1970,"20--64",442,9.37
"Luxembourg",1975,"20--64",442,9.84
"Luxembourg",1980,"20--64",442,10.31
"Luxembourg",1985,"20--64",442,10.7
"Luxembourg",1990,"20--64",442,11.08
"Luxembourg",1995,"20--64",442,11.43
"Luxembourg",2000,"20--64",442,11.76
"Luxembourg",2005,"20--64",442,12.06
"Luxembourg",2010,"20--64",442,12.34
"Luxembourg",2015,"20--64",442,13.17
"Macao Special Administrative Region of China",1970,"20--64",446,4
"Macao Special Administrative Region of China",1975,"20--64",446,5.14
"Macao Special Administrative Region of China",1980,"20--64",446,6.15
"Macao Special Administrative Region of China",1985,"20--64",446,7.23
"Macao Special Administrative Region of China",1990,"20--64",446,8.07
"Macao Special Administrative Region of China",1995,"20--64",446,8.77
"Macao Special Administrative Region of China",2000,"20--64",446,9.37
"Macao Special Administrative Region of China",2005,"20--64",446,10.1
"Macao Special Administrative Region of China",2010,"20--64",446,10.75
"Macao Special Administrative Region of China",2015,"20--64",446,11.34
"Madagascar",1970,"20--64",450,2.02
"Madagascar",1975,"20--64",450,2.44
"Madagascar",1980,"20--64",450,2.85
"Madagascar",1985,"20--64",450,3.28
"Madagascar",1990,"20--64",450,3.73
"Madagascar",1995,"20--64",450,4.01
"Madagascar",2000,"20--64",450,4.1
"Madagascar",2005,"20--64",450,4.12
"Madagascar",2010,"20--64",450,4.14
"Madagascar",2015,"20--64",450,4.48
"Malawi",1970,"20--64",454,2.19
"Malawi",1975,"20--64",454,2.5
"Malawi",1980,"20--64",454,2.85
"Malawi",1985,"20--64",454,3.24
"Malawi",1990,"20--64",454,3.65
"Malawi",1995,"20--64",454,4.04
"Malawi",2000,"20--64",454,4.5
"Malawi",2005,"20--64",454,5.05
"Malawi",2010,"20--64",454,5.61
"Malawi",2015,"20--64",454,6.16
"Malaysia",1970,"20--64",458,3.8
"Malaysia",1975,"20--64",458,4.83
"Malaysia",1980,"20--64",458,5.87
"Malaysia",1985,"20--64",458,6.96
"Malaysia",1990,"20--64",458,7.91
"Malaysia",1995,"20--64",458,8.76
"Malaysia",2000,"20--64",458,9.59
"Malaysia",2005,"20--64",458,10.37
"Malaysia",2010,"20--64",458,11.07
"Malaysia",2015,"20--64",458,11.61
"Maldives",1970,"20--64",462,2.09
"Maldives",1975,"20--64",462,2.27
"Maldives",1980,"20--64",462,2.51
"Maldives",1985,"20--64",462,2.84
"Maldives",1990,"20--64",462,3.32
"Maldives",1995,"20--64",462,3.97
"Maldives",2000,"20--64",462,4.79
"Maldives",2005,"20--64",462,5.76
"Maldives",2010,"20--64",462,6.68
"Maldives",2015,"20--64",462,7.4
"Mali",1970,"20--64",466,0.37
"Mali",1975,"20--64",466,0.5
"Mali",1980,"20--64",466,0.68
"Mali",1985,"20--64",466,0.86
"Mali",1990,"20--64",466,1.02
"Mali",1995,"20--64",466,1.17
"Mali",2000,"20--64",466,1.32
"Mali",2005,"20--64",466,1.54
"Mali",2010,"20--64",466,1.88
"Mali",2015,"20--64",466,2.25
"Malta",1970,"20--64",470,6.85
"Malta",1975,"20--64",470,7.38
"Malta",1980,"20--64",470,7.96
"Malta",1985,"20--64",470,8.46
"Malta",1990,"20--64",470,8.89
"Malta",1995,"20--64",470,9.32
"Malta",2000,"20--64",470,9.75
"Malta",2005,"20--64",470,10.17
"Malta",2010,"20--64",470,10.67
"Malta",2015,"20--64",470,11.17
"Martinique",1970,"20--64",474,6.5
"Martinique",1975,"20--64",474,7.04
"Martinique",1980,"20--64",474,7.81
"Martinique",1985,"20--64",474,8.48
"Martinique",1990,"20--64",474,9.11
"Martinique",1995,"20--64",474,9.59
"Martinique",2000,"20--64",474,10.07
"Martinique",2005,"20--64",474,10.38
"Martinique",2010,"20--64",474,10.73
"Martinique",2015,"20--64",474,10.97
"Mauritania",2015,"20--64",478,4.22
"Mauritius",1970,"20--64",480,3.92
"Mauritius",1975,"20--64",480,4.62
"Mauritius",1980,"20--64",480,5.42
"Mauritius",1985,"20--64",480,6.18
"Mauritius",1990,"20--64",480,6.86
"Mauritius",1995,"20--64",480,7.41
"Mauritius",2000,"20--64",480,7.89
"Mauritius",2005,"20--64",480,8.35
"Mauritius",2010,"20--64",480,8.84
"Mauritius",2015,"20--64",480,9.34
"Mayotte",2015,"20--64",175,10.14
"Mexico",1970,"20--64",484,3.73
"Mexico",1975,"20--64",484,4.38
"Mexico",1980,"20--64",484,5.09
"Mexico",1985,"20--64",484,5.83
"Mexico",1990,"20--64",484,6.59
"Mexico",1995,"20--64",484,7.29
"Mexico",2000,"20--64",484,7.83
"Mexico",2005,"20--64",484,8.3
"Mexico",2010,"20--64",484,8.75
"Mexico",2015,"20--64",484,9.32
"Micronesia (Federated States of)",1970,"20--64",583,3.98
"Micronesia (Federated States of)",1975,"20--64",583,4.92
"Micronesia (Federated States of)",1980,"20--64",583,6.34
"Micronesia (Federated States of)",1985,"20--64",583,7.38
"Micronesia (Federated States of)",1990,"20--64",583,8.13
"Micronesia (Federated States of)",1995,"20--64",583,8.59
"Micronesia (Federated States of)",2000,"20--64",583,8.99
"Micronesia (Federated States of)",2005,"20--64",583,9.22
"Micronesia (Federated States of)",2010,"20--64",583,9.37
"Micronesia (Federated States of)",2015,"20--64",583,9.72
"Mongolia",1970,"20--64",496,5.8
"Mongolia",1975,"20--64",496,6.72
"Mongolia",1980,"20--64",496,7.55
"Mongolia",1985,"20--64",496,8.35
"Mongolia",1990,"20--64",496,8.92
"Mongolia",1995,"20--64",496,9.36
"Mongolia",2000,"20--64",496,9.63
"Mongolia",2005,"20--64",496,9.88
"Mongolia",2010,"20--64",496,10.18
"Mongolia",2015,"20--64",496,10.48
"Montenegro",1970,"20--64",499,7.48
"Montenegro",1975,"20--64",499,8.45
"Montenegro",1980,"20--64",499,9.23
"Montenegro",1985,"20--64",499,9.86
"Montenegro",1990,"20--64",499,10.35
"Montenegro",1995,"20--64",499,10.79
"Montenegro",2000,"20--64",499,11.14
"Montenegro",2005,"20--64",499,11.44
"Montenegro",2010,"20--64",499,11.64
"Montenegro",2015,"20--64",499,11.97
"Morocco",1970,"20--64",504,0.6
"Morocco",1975,"20--64",504,0.99
"Morocco",1980,"20--64",504,1.46
"Morocco",1985,"20--64",504,1.95
"Morocco",1990,"20--64",504,2.49
"Morocco",1995,"20--64",504,3.04
"Morocco",2000,"20--64",504,3.55
"Morocco",2005,"20--64",504,4
"Morocco",2010,"20--64",504,4.85
"Morocco",2015,"20--64",504,5.66
"Mozambique",1970,"20--64",508,0.42
"Mozambique",1975,"20--64",508,0.56
"Mozambique",1980,"20--64",508,0.75
"Mozambique",1985,"20--64",508,0.9
"Mozambique",1990,"20--64",508,0.99
"Mozambique",1995,"20--64",508,1.18
"Mozambique",2000,"20--64",508,1.43
"Mozambique",2005,"20--64",508,1.75
"Mozambique",2010,"20--64",508,2.3
"Mozambique",2015,"20--64",508,2.93
"Myanmar",1970,"20--64",104,2.62
"Myanmar",1975,"20--64",104,3.07
"Myanmar",1980,"20--64",104,3.54
"Myanmar",1985,"20--64",104,3.99
"Myanmar",1990,"20--64",104,4.43
"Myanmar",1995,"20--64",104,4.85
"Myanmar",2000,"20--64",104,5.24
"Myanmar",2005,"20--64",104,5.61
"Myanmar",2010,"20--64",104,5.98
"Myanmar",2015,"20--64",104,6.36
"Namibia",1970,"20--64",516,3.01
"Namibia",1975,"20--64",516,3.39
"Namibia",1980,"20--64",516,3.86
"Namibia",1985,"20--64",516,4.48
"Namibia",1990,"20--64",516,5.27
"Namibia",1995,"20--64",516,6.08
"Namibia",2000,"20--64",516,6.83
"Namibia",2005,"20--64",516,7.45
"Namibia",2010,"20--64",516,7.99
"Namibia",2015,"20--64",516,8.43
"Nepal",1970,"20--64",524,0.79
"Nepal",1975,"20--64",524,1.06
"Nepal",1980,"20--64",524,1.37
"Nepal",1985,"20--64",524,1.71
"Nepal",1990,"20--64",524,2.06
"Nepal",1995,"20--64",524,2.62
"Nepal",2000,"20--64",524,3.2
"Nepal",2005,"20--64",524,3.92
"Nepal",2010,"20--64",524,4.75
"Nepal",2015,"20--64",524,5.62
"Netherlands",1970,"20--64",528,9.36
"Netherlands",1975,"20--64",528,9.73
"Netherlands",1980,"20--64",528,10.11
"Netherlands",1985,"20--64",528,10.46
"Netherlands",1990,"20--64",528,10.82
"Netherlands",1995,"20--64",528,11.13
"Netherlands",2000,"20--64",528,11.38
"Netherlands",2005,"20--64",528,11.6
"Netherlands",2010,"20--64",528,11.82
"Netherlands",2015,"20--64",528,12.42
"New Caledonia",1970,"20--64",540,5.65
"New Caledonia",1975,"20--64",540,6.32
"New Caledonia",1980,"20--64",540,6.99
"New Caledonia",1985,"20--64",540,7.74
"New Caledonia",1990,"20--64",540,8.52
"New Caledonia",1995,"20--64",540,9.35
"New Caledonia",2000,"20--64",540,10.02
"New Caledonia",2005,"20--64",540,10.65
"New Caledonia",2010,"20--64",540,11.12
"New Caledonia",2015,"20--64",540,11.5
"New Zealand",1970,"20--64",554,9.75
"New Zealand",1975,"20--64",554,10.41
"New Zealand",1980,"20--64",554,11
"New Zealand",1985,"20--64",554,11.57
"New Zealand",1990,"20--64",554,12.05
"New Zealand",1995,"20--64",554,12.47
"New Zealand",2000,"20--64",554,12.78
"New Zealand",2005,"20--64",554,13.05
"New Zealand",2010,"20--64",554,13.28
"New Zealand",2015,"20--64",554,13.52
"Nicaragua",1970,"20--64",558,2.52
"Nicaragua",1975,"20--64",558,2.96
"Nicaragua",1980,"20--64",558,3.49
"Nicaragua",1985,"20--64",558,4.06
"Nicaragua",1990,"20--64",558,4.6
"Nicaragua",1995,"20--64",558,5.06
"Nicaragua",2000,"20--64",558,5.47
"Nicaragua",2005,"20--64",558,5.89
"Nicaragua",2010,"20--64",558,6.37
"Nicaragua",2015,"20--64",558,6.78
"Niger",1970,"20--64",562,0.14
"Niger",1975,"20--64",562,0.23
"Niger",1980,"20--64",562,0.34
"Niger",1985,"20--64",562,0.49
"Niger",1990,"20--64",562,0.68
"Niger",1995,"20--64",562,0.82
"Niger",2000,"20--64",562,1
"Niger",2005,"20--64",562,1.2
"Niger",2010,"20--64",562,1.5
"Niger",2015,"20--64",562,1.95
"Nigeria",1970,"20--64",566,1.38
"Nigeria",1975,"20--64",566,1.68
"Nigeria",1980,"20--64",566,2.08
"Nigeria",1985,"20--64",566,2.61
"Nigeria",1990,"20--64",566,3.27
"Nigeria",1995,"20--64",566,4.02
"Nigeria",2000,"20--64",566,4.78
"Nigeria",2005,"20--64",566,5.5
"Nigeria",2010,"20--64",566,6.17
"Nigeria",2015,"20--64",566,6.75
"Norway",1970,"20--64",578,10.8
"Norway",1975,"20--64",578,11.03
"Norway",1980,"20--64",578,11.29
"Norway",1985,"20--64",578,11.54
"Norway",1990,"20--64",578,11.76
"Norway",1995,"20--64",578,11.95
"Norway",2000,"20--64",578,12.16
"Norway",2005,"20--64",578,12.39
"Norway",2010,"20--64",578,12.67
"Norway",2015,"20--64",578,13.1
"Occupied Palestinian Territory",1970,"20--64",275,3.9
"Occupied Palestinian Territory",1975,"20--64",275,4.85
"Occupied Palestinian Territory",1980,"20--64",275,5.84
"Occupied Palestinian Territory",1985,"20--64",275,6.84
"Occupied Palestinian Territory",1990,"20--64",275,7.71
"Occupied Palestinian Territory",1995,"20--64",275,8.43
"Occupied Palestinian Territory",2000,"20--64",275,9.09
"Occupied Palestinian Territory",2005,"20--64",275,9.7
"Occupied Palestinian Territory",2010,"20--64",275,10.31
"Occupied Palestinian Territory",2015,"20--64",275,10.74
"Oman",1970,"20--64",512,1.1
"Oman",1975,"20--64",512,1.68
"Oman",1980,"20--64",512,2.5
"Oman",1985,"20--64",512,3.32
"Oman",1990,"20--64",512,4.24
"Oman",1995,"20--64",512,5.38
"Oman",2000,"20--64",512,6.37
"Oman",2005,"20--64",512,7.31
"Oman",2010,"20--64",512,8.49
"Oman",2015,"20--64",512,9.21
"Pakistan",1970,"20--64",586,1.38
"Pakistan",1975,"20--64",586,1.59
"Pakistan",1980,"20--64",586,1.88
"Pakistan",1985,"20--64",586,2.23
"Pakistan",1990,"20--64",586,2.57
"Pakistan",1995,"20--64",586,2.92
"Pakistan",2000,"20--64",586,3.35
"Pakistan",2005,"20--64",586,3.91
"Pakistan",2010,"20--64",586,4.5
"Pakistan",2015,"20--64",586,5.08
"Panama",1970,"20--64",591,5.45
"Panama",1975,"20--64",591,6.09
"Panama",1980,"20--64",591,6.77
"Panama",1985,"20--64",591,7.43
"Panama",1990,"20--64",591,8
"Panama",1995,"20--64",591,8.49
"Panama",2000,"20--64",591,8.91
"Panama",2005,"20--64",591,9.3
"Panama",2010,"20--64",591,9.64
"Panama",2015,"20--64",591,10.2
"Papua New Guinea",2015,"20--64",598,6.94
"Paraguay",1970,"20--64",600,4.58
"Paraguay",1975,"20--64",600,5.04
"Paraguay",1980,"20--64",600,5.52
"Paraguay",1985,"20--64",600,6.01
"Paraguay",1990,"20--64",600,6.49
"Paraguay",1995,"20--64",600,6.95
"Paraguay",2000,"20--64",600,7.38
"Paraguay",2005,"20--64",600,7.87
"Paraguay",2010,"20--64",600,8.36
"Paraguay",2015,"20--64",600,8.79
"Peru",1970,"20--64",604,5.24
"Peru",1975,"20--64",604,5.9
"Peru",1980,"20--64",604,6.56
"Peru",1985,"20--64",604,7.21
"Peru",1990,"20--64",604,7.84
"Peru",1995,"20--64",604,8.43
"Peru",2000,"20--64",604,8.96
"Peru",2005,"20--64",604,9.4
"Peru",2010,"20--64",604,9.91
"Peru",2015,"20--64",604,10.22
"Philippines",1970,"20--64",608,5.88
"Philippines",1975,"20--64",608,6.43
"Philippines",1980,"20--64",608,6.94
"Philippines",1985,"20--64",608,7.4
"Philippines",1990,"20--64",608,7.8
"Philippines",1995,"20--64",608,8.13
"Philippines",2000,"20--64",608,8.42
"Philippines",2005,"20--64",608,8.79
"Philippines",2010,"20--64",608,9.13
"Philippines",2015,"20--64",608,9.42
"Poland",1970,"20--64",616,9.84
"Poland",1975,"20--64",616,10.26
"Poland",1980,"20--64",616,10.67
"Poland",1985,"20--64",616,11
"Poland",1990,"20--64",616,11.3
"Poland",1995,"20--64",616,11.57
"Poland",2000,"20--64",616,11.81
"Poland",2005,"20--64",616,12.03
"Poland",2010,"20--64",616,12.23
"Poland",2015,"20--64",616,13.04
"Portugal",1970,"20--64",620,2.84
"Portugal",1975,"20--64",620,3.39
"Portugal",1980,"20--64",620,4.03
"Portugal",1985,"20--64",620,4.74
"Portugal",1990,"20--64",620,5.48
"Portugal",1995,"20--64",620,6.34
"Portugal",2000,"20--64",620,7.19
"Portugal",2005,"20--64",620,8.01
"Portugal",2010,"20--64",620,8.67
"Portugal",2015,"20--64",620,9.35
"Puerto Rico",1970,"20--64",630,7.69
"Puerto Rico",1975,"20--64",630,8.53
"Puerto Rico",1980,"20--64",630,9.11
"Puerto Rico",1985,"20--64",630,9.73
"Puerto Rico",1990,"20--64",630,10.3
"Puerto Rico",1995,"20--64",630,10.78
"Puerto Rico",2000,"20--64",630,11.22
"Puerto Rico",2005,"20--64",630,11.64
"Puerto Rico",2010,"20--64",630,11.98
"Puerto Rico",2015,"20--64",630,12.44
