"iso","country","age","sex","educ","weighted_OECD_avg","n_OECD","mean_country","n_country","mys","adj_factor","qamys"
372,"Ireland",55,2,2,232.2918702,1852,244.05,53,10.94,1.05061791353213,10.8768094356894
376,"Israel",55,2,4,280.7795411,3815,258.31,93,11.55,0.919974436128886,10.3130305267197
376,"Israel",55,2,1,192.0526432,1290,181.07,23,11.55,0.942814412668286,10.3130305267197
376,"Israel",55,2,2,232.2918702,1852,190.7,15,11.55,0.8209499533316,10.3130305267197
376,"Israel",55,2,3,254.6118979,3282,214.36,51,11.55,0.841908810106709,10.3130305267197
380,"Italy",55,2,4,280.7795411,3815,261.75,41,10.97,0.932226041023329,11.0687750797531
380,"Italy",55,2,1,192.0526432,1290,215.81,52,10.97,1.12370231621993,11.0687750797531
380,"Italy",55,2,3,254.6118979,3282,254.02,61,10.97,0.997675293633637,11.0687750797531
380,"Italy",55,2,2,232.2918702,1852,247.95,66,10.97,1.06740713648962,11.0687750797531
392,"Japan",55,2,2,232.2918702,1852,248.79,37,13.5,1.07102327681892,14.6135562129644
392,"Japan",55,2,3,254.6118979,3282,280.27,125,13.5,1.10077338220101,14.6135562129644
392,"Japan",55,2,4,280.7795411,3815,298.3,97,13.5,1.06239934302678,14.6135562129644
398,"Kazakhstan",55,2,3,254.6118979,3282,256.23,105,10.64,1.00635517080445,10.4628646261422
398,"Kazakhstan",55,2,1,192.0526432,1290,258.09,4,10.64,1.34385028864836,10.4628646261422
398,"Kazakhstan",55,2,4,280.7795411,3815,256,149,10.64,0.911747340981746,10.4628646261422
398,"Kazakhstan",55,2,2,232.2918702,1852,241.84,28,10.64,1.04110402052288,10.4628646261422
40,"Austria",55,2,2,232.2918702,1852,242.39,70,11.01,1.04347173145279,10.9647968304829
40,"Austria",55,2,4,280.7795411,3815,276.5,57,11.01,0.9847583585213,10.9647968304829
40,"Austria",55,2,3,254.6118979,3282,250.37,99,11.01,0.983339749889983,10.9647968304829
40,"Austria",55,2,1,192.0526432,1290,192.84,7,11.01,1.00409969259928,10.9647968304829
404,"Kenya",55,2,2,232.2918702,1852,50.926393,NA,5.2,0.219234504230187,2.33537972641584
404,"Kenya",55,2,4,280.7795411,3815,142.62932,NA,5.2,0.507976184593885,2.33537972641584
404,"Kenya",55,2,1,192.0526432,1290,39.370535,NA,5.2,0.204998662575033,2.33537972641584
404,"Kenya",55,2,3,254.6118979,3282,NA,NA,5.2,1,2.33537972641584
410,"Republic of Korea",55,2,1,192.0526432,1290,218.3,102,10.88,1.13666751137951,11.0928317928325
410,"Republic of Korea",55,2,3,254.6118979,3282,255.47,97,10.88,1.00337023566879,11.0928317928325
410,"Republic of Korea",55,2,2,232.2918702,1852,238.78,91,10.88,1.0279309378947,11.0928317928325
410,"Republic of Korea",55,2,4,280.7795411,3815,281.06,38,10.88,1.00099885803254,11.0928317928325
440,"Lithuania",55,2,4,280.7795411,3815,261.45,294,14.11,0.931157587108116,13.2653771186744
440,"Lithuania",55,2,2,232.2918702,1852,220.8,12,14.11,0.950528315131711,13.2653771186744
440,"Lithuania",55,2,1,192.0526432,1290,NA,1,14.11,1,13.2653771186744
440,"Lithuania",55,2,3,254.6118979,3282,246.37,113,14.11,0.967629564965432,13.2653771186744
484,"Mexico",55,2,2,232.2918702,1852,210.17,62,7.13,0.904766920250143,6.43959405105195
484,"Mexico",55,2,4,280.7795411,3815,230.7,33,7.13,0.821641060798785,6.43959405105195
484,"Mexico",55,2,1,192.0526432,1290,184.96,166,7.13,0.963069275789067,6.43959405105195
484,"Mexico",55,2,3,254.6118979,3282,229.68,31,7.13,0.902078818367741,6.43959405105195
51,"Armenia",55,2,2,232.2918702,1852,246.09688,NA,10.81,1.05942958652885,10.1654661890099
51,"Armenia",55,2,4,280.7795411,3815,254.16189,NA,10.81,0.905200888228106,10.1654661890099
51,"Armenia",55,2,3,254.6118979,3282,241.63482,NA,10.81,0.949031926602673,10.1654661890099
51,"Armenia",55,2,1,192.0526432,1290,217.58684,NA,10.81,1.13295415452007,10.1654661890099
528,"Netherlands",55,2,2,232.2918702,1852,255.44,96,11.57,1.09965105442592,12.1673270987245
528,"Netherlands",55,2,4,280.7795411,3815,292.47,70,11.57,1.04163572194114,12.1673270987245
528,"Netherlands",55,2,1,192.0526432,1290,207.85,30,11.57,1.08225534695479,12.1673270987245
528,"Netherlands",55,2,3,254.6118979,3282,263.32,90,11.57,1.03420147358322,12.1673270987245
554,"New Zealand",55,2,4,280.7795411,3815,288.9,175,12.85,1.0289211203501,13.5676216246095
554,"New Zealand",55,2,2,232.2918702,1852,247.5,79,12.85,1.06546991845606,13.5676216246095
554,"New Zealand",55,2,3,254.6118979,3282,270.84,58,12.85,1.06373662124138,13.5676216246095
554,"New Zealand",55,2,1,192.0526432,1290,230.26,7,12.85,1.19894210339095,13.5676216246095
56,"Belgium",55,2,3,254.6118979,3282,260.02,92,11.23,1.02124057102046,11.3521330664822
56,"Belgium",55,2,4,280.7795411,3815,272.7,83,11.23,0.971224608928603,11.3521330664822
56,"Belgium",55,2,1,192.0526432,1290,214.12,25,11.23,1.11490264560962,11.3521330664822
56,"Belgium",55,2,2,232.2918702,1852,238.5,53,11.23,1.02672555778493,11.3521330664822
578,"Norway",55,2,4,280.7795411,3815,279.11,106,12.43,0.994053907583653,12.5829229706176
578,"Norway",55,2,3,254.6118979,3282,255.72,43,12.43,1.00435212222657,12.5829229706176
578,"Norway",55,2,2,232.2918702,1852,251.99,50,12.43,1.08479904950199,12.5829229706176
578,"Norway",55,2,1,192.0526432,1290,143.43,2,12.43,0.746826482625572,12.5829229706176
604,"Peru",55,2,4,280.7795411,3815,208.31,90,8.25,0.741898783593389,6.20325593881718
604,"Peru",55,2,2,232.2918702,1852,189.34,26,8.25,0.815095249941296,6.20325593881718
604,"Peru",55,2,3,254.6118979,3282,191.31,79,8.25,0.751378869478982,6.20325593881718
604,"Peru",55,2,1,192.0526432,1290,144.95,123,8.25,0.754740979269167,6.20325593881718
616,"Poland",55,2,2,232.2918702,1852,226.11,36,12.59,0.973387487927677,12.6094675446083
616,"Poland",55,2,3,254.6118979,3282,256.69,166,12.59,1.00816184207077,12.6094675446083
616,"Poland",55,2,4,280.7795411,3815,277.86,66,12.59,0.989602016270266,12.6094675446083
643,"Russian Federation",55,2,3,254.6118979,3282,289.72,21,9.86,1.13788869408526,12.2486077099316
643,"Russian Federation",55,2,2,232.2918702,1852,292.64,8,9.86,1.25979441186659,12.2486077099316
643,"Russian Federation",55,2,1,192.0526432,1290,NA,1,9.86,1,12.2486077099316
643,"Russian Federation",55,2,4,280.7795411,3815,276.93,186,9.86,0.986289809133106,12.2486077099316
68,"Bolivia (Plurinational State of)",55,2,4,280.7795411,3815,179.58602,NA,6.67,0.639597953955057,4.38120860439887
68,"Bolivia (Plurinational State of)",55,2,3,254.6118979,3282,92.460829,NA,6.67,0.363144180466831,4.38120860439887
68,"Bolivia (Plurinational State of)",55,2,1,192.0526432,1290,115.26505,NA,6.67,0.600174244308448,4.38120860439887
68,"Bolivia (Plurinational State of)",55,2,2,232.2918702,1852,299.2953,NA,6.67,1.2884450055971,4.38120860439887
702,"Singapore",55,2,3,254.6118979,3282,227.72,90,10.48,0.894380827754711,9.5723387120038
702,"Singapore",55,2,1,192.0526432,1290,161.78,70,10.48,0.842373201974239,9.5723387120038
702,"Singapore",55,2,2,232.2918702,1852,221.42,31,10.48,0.953197371089055,9.5723387120038
702,"Singapore",55,2,4,280.7795411,3815,263.06,59,10.48,0.936891623119759,9.5723387120038
703,"Slovakia",55,2,2,232.2918702,1852,247.74,86,12.47,1.06650310140729,13.2824431331447
703,"Slovakia",55,2,3,254.6118979,3282,277.37,169,12.47,1.08938349813071,13.2824431331447
703,"Slovakia",55,2,4,280.7795411,3815,282.97,50,12.47,1.00780134795939,13.2824431331447
703,"Slovakia",55,2,1,192.0526432,1290,164.19,3,12.47,0.854921844678886,13.2824431331447
704,"Viet Nam",55,2,4,280.7795411,3815,250.63652,NA,6.56,0.892645236964525,5.67404481360919
704,"Viet Nam",55,2,2,232.2918702,1852,210.85152,NA,6.56,0.90770081543732,5.67404481360919
704,"Viet Nam",55,2,1,192.0526432,1290,149.86164,NA,6.56,0.780315425515581,5.67404481360919
704,"Viet Nam",55,2,3,254.6118979,3282,234.79799,NA,6.56,0.922179960703242,5.67404481360919
705,"Slovenia",55,2,2,232.2918702,1852,212.91,81,11.03,0.91656242561002,10.4988833579502
705,"Slovenia",55,2,1,192.0526432,1290,175.95,14,11.03,0.916155055553018,10.4988833579502
705,"Slovenia",55,2,4,280.7795411,3815,266.85,63,11.03,0.950389757581949,10.4988833579502
705,"Slovenia",55,2,3,254.6118979,3282,246.77,144,11.03,0.969200583457887,10.4988833579502
724,"Spain",55,2,1,192.0526432,1290,203,108,10.26,1.05700185437489,9.73388105658548
724,"Spain",55,2,3,254.6118979,3282,238.56,34,10.26,0.936955428900245,9.73388105658548
724,"Spain",55,2,4,280.7795411,3815,255.17,59,10.26,0.908791285149657,9.73388105658548
724,"Spain",55,2,2,232.2918702,1852,227.35,82,10.26,0.978725599842366,9.73388105658548
752,"Sweden",55,2,3,254.6118979,3282,269.92,64,12.44,1.06012327870873,12.9456163765583
752,"Sweden",55,2,4,280.7795411,3815,289.37,90,12.44,1.03059503148394,12.9456163765583
752,"Sweden",55,2,2,232.2918702,1852,240.85,37,12.44,1.03684214084906,12.9456163765583
752,"Sweden",55,2,1,192.0526432,1290,179.53,7,12.44,0.93479577791096,12.9456163765583
792,"Turkey",55,2,4,280.7795411,3815,248.63,12,6.13,0.885498989798014,5.92379265503276
792,"Turkey",55,2,3,254.6118979,3282,256.51,19,6.13,1.00745488374917,5.92379265503276
792,"Turkey",55,2,2,232.2918702,1852,243.09,8,6.13,1.04648518172721,5.92379265503276
792,"Turkey",55,2,1,192.0526432,1290,183.72,154,6.13,0.956612712737713,5.92379265503276
804,"Ukraine",55,2,3,254.6118979,3282,277.52706,NA,10.77,1.09000035854177,11.3047866529138
804,"Ukraine",55,2,1,192.0526432,1290,NA,NA,10.77,1,11.3047866529138
804,"Ukraine",55,2,2,232.2918702,1852,201.15198,NA,10.77,0.865944984759092,11.3047866529138
804,"Ukraine",55,2,4,280.7795411,3815,274.45478,NA,10.77,0.977474280799727,11.3047866529138
826,"United Kingdom of Great Britain and Northern Ireland",55,2,2,232.2918702,1852,253.09,75,12.62,1.0895344713618,13.2458996928128
826,"United Kingdom of Great Britain and Northern Ireland",55,2,3,254.6118979,3282,264.77,102,12.62,1.03989641561837,13.2458996928128
826,"United Kingdom of Great Britain and Northern Ireland",55,2,4,280.7795411,3815,289.85,160,12.62,1.03230455774828,13.2458996928128
826,"United Kingdom of Great Britain and Northern Ireland",55,2,1,192.0526432,1290,223.66,125,12.62,1.16457652585955,13.2458996928128
840,"United States of America",55,2,2,232.2918702,1852,195.61,15,12.87,0.842087154542183,12.7331031977623
840,"United States of America",55,2,3,254.6118979,3282,247.06,108,12.87,0.970339571864917,12.7331031977623
840,"United States of America",55,2,1,192.0526432,1290,189.87,9,12.87,0.988635182710154,12.7331031977623
840,"United States of America",55,2,4,280.7795411,3815,286.69,132,12.87,1.02105017650803,12.7331031977623
124,"Canada",60,1,1,195.1226007,1396,202.47,158,12.92,1.03765529607355,12.9119480235493
124,"Canada",60,1,4,279.4827961,3569,275.36,777,12.92,0.98524847984373,12.9119480235493
124,"Canada",60,1,2,230.9579974,1541,236.95,167,12.92,1.02594412260002,12.9119480235493
124,"Canada",60,1,3,254.2220849,3519,261.46,295,12.92,1.02847083526534,12.9119480235493
152,"Chile",60,1,1,195.1226007,1396,156.53,51,10.21,0.802213579761906,8.42768956645417
152,"Chile",60,1,2,230.9579974,1541,185.21,37,10.21,0.801920704565306,8.42768956645417
152,"Chile",60,1,3,254.2220849,3519,209.71,64,10.21,0.824908662370899,8.42768956645417
152,"Chile",60,1,4,279.4827961,3569,244.08,35,10.21,0.873327458455322,8.42768956645417
170,"Colombia",60,1,2,230.9579974,1541,151.9387,NA,6.41,0.657862908885787,5.15895797590107
170,"Colombia",60,1,1,195.1226007,1396,NA,NA,6.41,1,5.15895797590107
170,"Colombia",60,1,3,254.2220849,3519,104.00697,NA,6.41,0.409118547040914,5.15895797590107
170,"Colombia",60,1,4,279.4827961,3569,246.75632,NA,6.41,0.882903432495035,5.15895797590107
196,"Cyprus",60,1,2,230.9579974,1541,261.2,31,11.68,1.130941569205,12.276634127158
196,"Cyprus",60,1,4,279.4827961,3569,284.17,55,11.68,1.01677099258132,12.276634127158
196,"Cyprus",60,1,3,254.2220849,3519,258.42,52,11.68,1.01651278684797,12.276634127158
196,"Cyprus",60,1,1,195.1226007,1396,240.28,60,11.68,1.2314309010745,12.276634127158
203,"Czech Republic",60,1,4,279.4827961,3569,286.13,87,12.59,1.02378394660694,12.8359137132074
203,"Czech Republic",60,1,1,195.1226007,1396,NA,1,12.59,1,12.8359137132074
203,"Czech Republic",60,1,2,230.9579974,1541,224.2,20,12.59,0.970739279539666,12.8359137132074
203,"Czech Republic",60,1,3,254.2220849,3519,259.87,275,12.59,1.02221646125757,12.8359137132074
208,"Denmark",60,1,4,279.4827961,3569,276.57,284,12.32,0.989577905543217,11.9125723687053
208,"Denmark",60,1,1,195.1226007,1396,168.85,5,12.32,0.865353369595591,11.9125723687053
208,"Denmark",60,1,2,230.9579974,1541,227.36,113,12.32,0.984421421035408,11.9125723687053
208,"Denmark",60,1,3,254.2220849,3519,240.4,288,12.32,0.945629881426561,11.9125723687053
218,"Ecuador",60,1,4,279.4827961,3569,195.99,25,7.44,0.70125962218395,5.75520563211896
218,"Ecuador",60,1,2,230.9579974,1541,194.98,20,7.44,0.844222768620178,5.75520563211896
218,"Ecuador",60,1,1,195.1226007,1396,155.88,131,7.44,0.798882340850226,5.75520563211896
218,"Ecuador",60,1,3,254.2220849,3519,211.58,27,7.44,0.832264435575007,5.75520563211896
233,"Estonia",60,1,3,254.2220849,3519,257.28,147,13.12,1.01202851869145,12.9710030563687
233,"Estonia",60,1,4,279.4827961,3569,267.42,110,13.12,0.956838859964447,12.9710030563687
233,"Estonia",60,1,1,195.1226007,1396,217.26,7,13.12,1.11345379377162,12.9710030563687
233,"Estonia",60,1,2,230.9579974,1541,243.4,88,13.12,1.05387127850114,12.9710030563687
246,"Finland",60,1,3,254.2220849,3519,252.11,131,12.38,0.991691969244801,12.5045946694457
246,"Finland",60,1,1,195.1226007,1396,233.23,93,12.38,1.19529977134012,12.5045946694457
246,"Finland",60,1,4,279.4827961,3569,280.01,136,12.38,1.00188635546573,12.5045946694457
246,"Finland",60,1,2,230.9579974,1541,236.75,31,12.38,1.0250781642775,12.5045946694457
250,"France",60,1,1,195.1226007,1396,206.08,125,11.09,1.05615648449073,11.0928897987646
250,"France",60,1,4,279.4827961,3569,279.14,93,11.09,0.998773462607418,11.0928897987646
250,"France",60,1,2,230.9579974,1541,244.3,57,11.09,1.05776809095245,11.0928897987646
250,"France",60,1,3,254.2220849,3519,249.77,180,11.09,0.98248741881827,11.0928897987646
268,"Georgia",60,1,4,279.4827961,3569,234.50406,NA,12.47,0.839064383469577,10.546622708869
268,"Georgia",60,1,2,230.9579974,1541,240.75706,NA,12.47,1.04242789905659,10.546622708869
268,"Georgia",60,1,3,254.2220849,3519,211.30762,NA,12.47,0.831193010171084,10.546622708869
268,"Georgia",60,1,1,195.1226007,1396,283.85295,NA,12.47,1.45474152651554,10.546622708869
276,"Germany",60,1,4,279.4827961,3569,269.36,104,13.98,0.9637802532347,13.3390547019942
276,"Germany",60,1,2,230.9579974,1541,240.88,12,13.98,1.04296020363744,13.3390547019942
276,"Germany",60,1,1,195.1226007,1396,206.17,5,13.98,1.05661773295542,13.3390547019942
276,"Germany",60,1,3,254.2220849,3519,237.62,108,13.98,0.934694560834357,13.3390547019942
288,"Ghana",60,1,1,195.1226007,1396,91.525226,NA,8.1,0.469065221925366,6.16281204271075
288,"Ghana",60,1,4,279.4827961,3569,256.32365,NA,8.1,0.917135700575596,6.16281204271075
288,"Ghana",60,1,3,254.2220849,3519,134.3595,NA,8.1,0.528512304715191,6.16281204271075
288,"Ghana",60,1,2,230.9579974,1541,186.52518,NA,8.1,0.807615159898334,6.16281204271075
300,"Greece",60,1,3,254.2220849,3519,261.38,33,10.62,1.02815614978068,10.8419513745702
300,"Greece",60,1,4,279.4827961,3569,260.22,77,10.62,0.931076988033612,10.8419513745702
300,"Greece",60,1,2,230.9579974,1541,248.14,21,10.62,1.07439449074475,10.8419513745702
300,"Greece",60,1,1,195.1226007,1396,226.5,58,10.62,1.16080863614688,10.8419513745702
348,"Hungary",60,1,4,279.4827961,3569,267.16,104,12.04,0.955908570144723,11.2881163985181
348,"Hungary",60,1,2,230.9579974,1541,206.46,78,12.04,0.893928776332558,11.2881163985181
348,"Hungary",60,1,1,195.1226007,1396,150.95,7,12.04,0.77361617495087,11.2881163985181
348,"Hungary",60,1,3,254.2220849,3519,238.88,191,12.04,0.939650857217873,11.2881163985181
372,"Ireland",60,1,4,279.4827961,3569,282.78,96,10.14,1.01179752008356,10.6720921672948
372,"Ireland",60,1,2,230.9579974,1541,251.49,39,10.14,1.08889929264688,10.6720921672948
372,"Ireland",60,1,1,195.1226007,1396,221.18,96,10.14,1.13354372690052,10.6720921672948
372,"Ireland",60,1,3,254.2220849,3519,260.67,39,10.14,1.02536331610425,10.6720921672948
376,"Israel",60,1,4,279.4827961,3569,250.77,107,11.18,0.89726453112439,9.94409172368957
376,"Israel",60,1,2,230.9579974,1541,194.66,17,11.18,0.842837235304154,9.94409172368957
376,"Israel",60,1,1,195.1226007,1396,185.26,36,11.18,0.949454339658153,9.94409172368957
376,"Israel",60,1,3,254.2220849,3519,218.52,69,11.18,0.859563401369933,9.94409172368957
380,"Italy",60,1,3,254.2220849,3519,249.99,87,10.69,0.983352803901106,10.5205974973542
380,"Italy",60,1,1,195.1226007,1396,210.15,75,10.69,1.07701516506078,10.5205974973542
380,"Italy",60,1,4,279.4827961,3569,258,42,10.69,0.923133744188271,10.5205974973542
380,"Italy",60,1,2,230.9579974,1541,233.02,69,10.69,1.00892804156259,10.5205974973542
392,"Japan",60,1,4,279.4827961,3569,289.05,140,13.07,1.03423181689,13.6634253227141
392,"Japan",60,1,3,254.2220849,3519,268.52,150,13.07,1.05624182928727,13.6634253227141
392,"Japan",60,1,2,230.9579974,1541,241.78,80,13.07,1.04685701608876,13.6634253227141
392,"Japan",60,1,1,195.1226007,1396,NA,1,13.07,1,13.6634253227141
398,"Kazakhstan",60,1,4,279.4827961,3569,247.38,54,10.48,0.885134983090288,9.91040902415722
398,"Kazakhstan",60,1,2,230.9579974,1541,225.8,19,10.48,0.977666946119788,9.91040902415722
398,"Kazakhstan",60,1,1,195.1226007,1396,227.68,3,10.48,1.16685611601732,9.91040902415722
398,"Kazakhstan",60,1,3,254.2220849,3519,245.73,74,10.48,0.966595801842549,9.91040902415722
40,"Austria",60,1,2,230.9579974,1541,249.35,30,12,1.07963353859597,11.726871085135
40,"Austria",60,1,4,279.4827961,3569,272.57,76,12,0.975265754470531,11.726871085135
40,"Austria",60,1,1,195.1226007,1396,180.19,3,12,0.923470676147051,11.726871085135
40,"Austria",60,1,3,254.2220849,3519,245.5,117,12,0.965691081074129,11.726871085135
404,"Kenya",60,1,2,230.9579974,1541,115.19927,NA,7.13,0.498788833020943,2.74409091362963
404,"Kenya",60,1,3,254.2220849,3519,68.971474,NA,7.13,0.271304021549231,2.74409091362963
404,"Kenya",60,1,1,195.1226007,1396,38.220871,NA,7.13,0.195881311866914,2.74409091362963
404,"Kenya",60,1,4,279.4827961,3569,205.58784,NA,7.13,0.735601056196818,2.74409091362963
410,"Republic of Korea",60,1,4,279.4827961,3569,272.44,51,11.29,0.974800609560668,11.4536715142633
410,"Republic of Korea",60,1,1,195.1226007,1396,216.51,73,11.29,1.10961005656584,11.4536715142633
410,"Republic of Korea",60,1,2,230.9579974,1541,234.81,43,11.29,1.0166783685491,11.4536715142633
410,"Republic of Korea",60,1,3,254.2220849,3519,260.51,84,11.29,1.02473394513491,11.4536715142633
440,"Lithuania",60,1,3,254.2220849,3519,249.43,105,13.53,0.981150005508432,13.0727643687674
440,"Lithuania",60,1,4,279.4827961,3569,262.32,112,13.53,0.938590867346772,13.0727643687674
440,"Lithuania",60,1,2,230.9579974,1541,254.54,12,13.53,1.10210515706524,13.0727643687674
484,"Mexico",60,1,3,254.2220849,3519,219.8,20,7.31,0.864598369124617,6.35630009315437
484,"Mexico",60,1,4,279.4827961,3569,239.91,18,7.31,0.858407040962047,6.35630009315437
484,"Mexico",60,1,1,195.1226007,1396,170.09,120,7.31,0.871708348442488,6.35630009315437
484,"Mexico",60,1,2,230.9579974,1541,204.79,32,7.31,0.886698024339555,6.35630009315437
51,"Armenia",60,1,4,279.4827961,3569,256.44884,NA,10.9,0.917583635123794,10.5222671786619
51,"Armenia",60,1,3,254.2220849,3519,250.49248,NA,10.9,0.985329343430304,10.5222671786619
51,"Armenia",60,1,2,230.9579974,1541,240.00408,NA,10.9,1.03916765256815,10.5222671786619
51,"Armenia",60,1,1,195.1226007,1396,NA,NA,10.9,1,10.5222671786619
528,"Netherlands",60,1,3,254.2220849,3519,264.47,106,12,1.04031087662597,12.6981117941422
528,"Netherlands",60,1,1,195.1226007,1396,210.09,36,12,1.07670766608432,12.6981117941422
528,"Netherlands",60,1,2,230.9579974,1541,254.33,102,12,1.1011959008266,12.6981117941422
528,"Netherlands",60,1,4,279.4827961,3569,295.33,118,12,1.05670189407412,12.6981117941422
554,"New Zealand",60,1,4,279.4827961,3569,282.79,168,12.79,1.01183330046124,12.8473772668911
554,"New Zealand",60,1,2,230.9579974,1541,238.57,70,12.79,1.03295838501239,12.8473772668911
554,"New Zealand",60,1,3,254.2220849,3519,250.46,36,12.79,0.985201581123529,12.8473772668911
554,"New Zealand",60,1,1,195.1226007,1396,195.27,17,12.79,1.00075541889802,12.8473772668911
56,"Belgium",60,1,4,279.4827961,3569,287.96,81,10.87,1.03033175572269,11.3030163420349
56,"Belgium",60,1,2,230.9579974,1541,252.03,44,10.87,1.09123738011767,11.3030163420349
56,"Belgium",60,1,3,254.2220849,3519,252.43,105,10.87,0.992950711183472,11.3030163420349
56,"Belgium",60,1,1,195.1226007,1396,222.28,39,10.87,1.13918120813567,11.3030163420349
578,"Norway",60,1,2,230.9579974,1541,245.53,59,12.56,1.06309373463592,12.5399641631235
578,"Norway",60,1,4,279.4827961,3569,274.02,163,12.56,0.98045390923438,12.5399641631235
578,"Norway",60,1,3,254.2220849,3519,253.08,51,12.56,0.995507530746397,12.5399641631235
578,"Norway",60,1,1,195.1226007,1396,221.6,5,12.56,1.13569621973576,12.5399641631235
604,"Peru",60,1,2,230.9579974,1541,171.12,20,9.19,0.740913940744102,7.21073793355681
604,"Peru",60,1,1,195.1226007,1396,152.45,100,9.19,0.781303649362439,7.21073793355681
604,"Peru",60,1,3,254.2220849,3519,195.67,77,9.19,0.76968135981171,7.21073793355681
604,"Peru",60,1,4,279.4827961,3569,225.74,76,9.19,0.807706245787055,7.21073793355681
616,"Poland",60,1,4,279.4827961,3569,277.18,42,12.09,0.991760508581802,11.5673375535586
616,"Poland",60,1,3,254.2220849,3519,241.33,169,12.09,0.949288100185823,11.5673375535586
616,"Poland",60,1,2,230.9579974,1541,217.49,43,12.09,0.941686377819277,11.5673375535586
616,"Poland",60,1,1,195.1226007,1396,NA,1,12.09,1,11.5673375535586
643,"Russian Federation",60,1,2,230.9579974,1541,205.67,7,9.63,0.890508240958622,11.7967087974344
643,"Russian Federation",60,1,1,195.1226007,1396,257.72,4,9.63,1.32081060356634,11.7967087974344
643,"Russian Federation",60,1,4,279.4827961,3569,269.9,75,9.63,0.965712393629513,11.7967087974344
643,"Russian Federation",60,1,3,254.2220849,3519,294.54,14,9.63,1.15859328317545,11.7967087974344
68,"Bolivia (Plurinational State of)",60,1,3,254.2220849,3519,159.70567,NA,7.79,0.628213202101703,4.44131020828768
68,"Bolivia (Plurinational State of)",60,1,4,279.4827961,3569,181.75179,NA,7.79,0.650314769052792,4.44131020828768
68,"Bolivia (Plurinational State of)",60,1,2,230.9579974,1541,38.523125,NA,7.79,0.166797103515239,4.44131020828768
68,"Bolivia (Plurinational State of)",60,1,1,195.1226007,1396,129.08849,NA,7.79,0.661576309135367,4.44131020828768
702,"Singapore",60,1,2,230.9579974,1541,191.09,42,10.91,0.827379879247256,9.71828990871027
702,"Singapore",60,1,3,254.2220849,3519,224.08,58,10.91,0.881434042554341,9.71828990871027
702,"Singapore",60,1,4,279.4827961,3569,260.33,80,10.91,0.93147057218811,9.71828990871027
702,"Singapore",60,1,1,195.1226007,1396,165.63,56,10.91,0.848850924525423,9.71828990871027
703,"Slovakia",60,1,3,254.2220849,3519,268.32,135,12.63,1.0554551155756,13.2480519757969
703,"Slovakia",60,1,4,279.4827961,3569,287.55,29,12.63,1.02886476023774,13.2480519757969
703,"Slovakia",60,1,1,195.1226007,1396,152.98,2,12.63,0.784019890321193,13.2480519757969
703,"Slovakia",60,1,2,230.9579974,1541,248.61,44,12.63,1.07642949280266,13.2480519757969
704,"Viet Nam",60,1,2,230.9579974,1541,227.01236,NA,7.55,0.982916212279212,7.23894813646987
704,"Viet Nam",60,1,4,279.4827961,3569,268.88323,NA,7.55,0.962074352167969,7.23894813646987
704,"Viet Nam",60,1,3,254.2220849,3519,242.95792,NA,7.55,0.955691635113327,7.23894813646987
704,"Viet Nam",60,1,1,195.1226007,1396,179.11061,NA,7.55,0.917938820810315,7.23894813646987
705,"Slovenia",60,1,2,230.9579974,1541,220.69,60,11.3,0.955541710979522,10.6755899671106
705,"Slovenia",60,1,3,254.2220849,3519,238.06,181,11.3,0.936425331000029,10.6755899671106
705,"Slovenia",60,1,4,279.4827961,3569,265.75,44,11.3,0.950863536891601,10.6755899671106
705,"Slovenia",60,1,1,195.1226007,1396,206.07,13,11.3,1.05610523466132,10.6755899671106
724,"Spain",60,1,1,195.1226007,1396,205.9,118,9.92,1.05523398756134,9.69118023228594
724,"Spain",60,1,2,230.9579974,1541,221.86,48,9.92,0.960607567166237,9.69118023228594
724,"Spain",60,1,3,254.2220849,3519,247.28,37,9.92,0.972692833107986,9.69118023228594
724,"Spain",60,1,4,279.4827961,3569,270.75,46,9.92,0.968753725732459,9.69118023228594
752,"Sweden",60,1,2,230.9579974,1541,238.6,46,11.94,1.03308827876077,12.3676632437109
752,"Sweden",60,1,1,195.1226007,1396,235.83,42,11.94,1.20862472698684,12.3676632437109
752,"Sweden",60,1,3,254.2220849,3519,262.31,111,11.94,1.03181436853994,12.3676632437109
752,"Sweden",60,1,4,279.4827961,3569,283.99,112,11.94,1.01612694578305,12.3676632437109
792,"Turkey",60,1,3,254.2220849,3519,231.37,17,7.65,0.910109757344689,7.4598409547629
792,"Turkey",60,1,2,230.9579974,1541,213.99,14,7.65,0.926532107175259,7.4598409547629
792,"Turkey",60,1,4,279.4827961,3569,248.96,31,7.65,0.890788282764,7.4598409547629
792,"Turkey",60,1,1,195.1226007,1396,211.22,87,7.65,1.0824988968077,7.4598409547629
804,"Ukraine",60,1,1,195.1226007,1396,34.474674,NA,10.61,0.176682116148117,10.5687412405681
804,"Ukraine",60,1,4,279.4827961,3569,260.84257,NA,10.61,0.933304567006942,10.5687412405681
804,"Ukraine",60,1,2,230.9579974,1541,166.38015,NA,10.61,0.720391377969231,10.5687412405681
804,"Ukraine",60,1,3,254.2220849,3519,267.38119,NA,10.61,1.05176224207734,10.5687412405681
826,"United Kingdom of Great Britain and Northern Ireland",60,1,1,195.1226007,1396,234.02,118,12.76,1.19934850786355,13.6272129445123
826,"United Kingdom of Great Britain and Northern Ireland",60,1,2,230.9579974,1541,252.87,46,12.76,1.09487440507224,13.6272129445123
