"cc","year","iso","wic_mys","samys_pred"
"Gabon",1970,266,2.1,0.764111828185834
"Gabon",1975,266,2.95,1.10832176291385
"Gabon",1980,266,3.88,1.6077788192444
"Gabon",1985,266,4.83,2.03099271179302
"Gabon",1990,266,5.73,3.1649427525838
"Gabon",1995,266,6.54,2.94051036960846
"Gabon",2000,266,7.25,3.56174468807135
"Gabon",2005,266,7.82,3.99266643206948
"Gabon",2010,266,8.1,5.8995284688
"Gabon",2015,266,8.76,5.46682352886883
"Gambia",1970,270,0.56,0.160430154762066
"Gambia",1975,270,0.7,0.202940252303794
"Gambia",1980,270,0.93,0.273687255323521
"Gambia",1985,270,1.2,0.359664143009209
"Gambia",1990,270,1.63,0.512654614247287
"Gambia",1995,270,2.01,0.646114152995665
"Gambia",2000,270,2.42,0.816927334578134
"Gambia",2005,270,2.96,1.10536088856305
"Gambia",2010,270,3.62,1.32242516814259
"Gambia",2015,270,4.38,2.02228335264
"Georgia",1970,268,8.39,7.48003895555306
"Georgia",1975,268,9.28,8.22789374586618
"Georgia",1980,268,10.07,8.86363408850109
"Georgia",1985,268,10.67,9.3760669561337
"Georgia",1990,268,11.2,9.83553424385661
"Georgia",1995,268,11.64,10.2439602020311
"Georgia",2000,268,11.91,10.4884744557871
"Georgia",2005,268,12.09,10.6610952553173
"Georgia",2010,268,12.21,10.7759928577697
"Georgia",2015,268,12.65,11.2559707130531
"Germany",1970,276,11.94,11.4056259220289
"Germany",1975,276,12.17,11.6767334787688
"Germany",1980,276,12.4,11.9805600881663
"Germany",1985,276,12.6,12.2127476318128
"Germany",1990,276,12.81,12.4871365035217
"Germany",1995,276,13.01,12.8246527029528
"Germany",2000,276,13.15,13.0369956496882
"Germany",2005,276,13.28,13.2509866873973
"Germany",2010,276,13.39,13.4912721338782
"Germany",2015,276,13.73,14.0907863581778
"Ghana",1970,288,3.13,1.1632814322571
"Ghana",1975,288,3.87,1.49238171597267
"Ghana",1980,288,4.55,1.64603739021478
"Ghana",1985,288,5.13,1.90396877572975
"Ghana",1990,288,5.59,2.11690405651358
"Ghana",1995,288,5.98,2.20320147262854
"Ghana",2000,288,6.38,2.16249021474078
"Ghana",2005,288,6.78,2.16970333283941
"Ghana",2010,288,7.1,2.14353034168303
"Ghana",2015,288,7.58,2.31022511777934
"Greece",1970,300,6.42,6.16580575587529
"Greece",1975,300,7.08,6.83967656449097
"Greece",1980,300,7.78,7.5471894318311
"Greece",1985,300,8.45,8.21378399704604
"Greece",1990,300,9.11,8.87297425330095
"Greece",1995,300,9.84,9.60705766677033
"Greece",2000,300,10.48,10.2306741435976
"Greece",2005,300,10.99,10.7278777354305
"Greece",2010,300,11.38,11.0374518294333
"Greece",2015,300,11.78,11.3745412540095
"Guadeloupe",1970,312,5.01,3.5223082778347
"Guadeloupe",1975,312,5.59,3.7500086750531
"Guadeloupe",1980,312,6.41,4.84288119744236
"Guadeloupe",1985,312,7.18,4.93919245150006
"Guadeloupe",1990,312,7.94,6.25823310585705
"Guadeloupe",1995,312,8.49,5.97666147323082
"Guadeloupe",2000,312,9.03,7.3009586286891
"Guadeloupe",2005,312,9.45,7.34217462610974
"Guadeloupe",2010,312,9.83,8.39631123730908
"Guadeloupe",2015,312,10.14,8.65080024327279
"Guatemala",1970,320,2.5,1.1258604251517
"Guatemala",1975,320,2.81,1.29066859938879
"Guatemala",1980,320,3.14,1.46586005325763
"Guatemala",1985,320,3.5,1.65573132845369
"Guatemala",1990,320,3.9,1.94963922902111
"Guatemala",1995,320,4.32,2.13650452484627
"Guatemala",2000,320,4.7,2.40404076709228
"Guatemala",2005,320,5.23,2.85026494794097
"Guatemala",2010,320,5.73,3.3762179839233
"Guatemala",2015,320,6.2,4.42154382352
"Guinea",1970,324,0.6,0.185979902022279
"Guinea",1975,324,0.9,0.284660311620963
"Guinea",1980,324,1.18,0.382289721249393
"Guinea",1985,324,1.43,0.474607180906172
"Guinea",1990,324,1.65,0.571504169080426
"Guinea",1995,324,1.9,0.522939786492523
"Guinea",2000,324,2.26,0.694023600457349
"Guinea",2005,324,2.86,0.727373048688
"Guinea",2010,324,3.55,1.12354669372
"Guinea",2015,324,4.23,1.319375127528
"Guinea-Bissau",1970,624,0.4,0.115439398038096
"Guinea-Bissau",1975,624,0.6,0.181232749532255
"Guinea-Bissau",1980,624,0.88,0.262332312155041
"Guinea-Bissau",1985,624,1.23,0.37300335779231
"Guinea-Bissau",1990,624,1.63,0.517725701345235
"Guinea-Bissau",1995,624,2.06,0.66721784135281
"Guinea-Bissau",2000,624,2.5,0.885091182523801
"Guinea-Bissau",2005,624,2.98,1.14516593101824
"Guinea-Bissau",2010,624,3.53,1.3441141339513
"Guinea-Bissau",2015,624,4.07,1.75959475244789
"Guyana",1970,328,7.02,5.59832632173757
"Guyana",1975,328,7.59,6.0962218266832
"Guyana",1980,328,8.1,6.5037047544426
"Guyana",1985,328,8.51,6.79999577952016
"Guyana",1990,328,8.86,7.13897762000324
"Guyana",1995,328,9.14,7.18634385235507
"Guyana",2000,328,9.37,7.48929421477576
"Guyana",2005,328,9.63,6.62881661593449
"Guyana",2010,328,9.86,7.406436124944
"Guyana",2015,328,10.06,8.42647618854627
"Haiti",1970,332,1.25,0.427593233332664
"Haiti",1975,332,1.42,0.495047823287744
"Haiti",1980,332,1.63,0.595653857404165
"Haiti",1985,332,1.92,0.697841971922166
"Haiti",1990,332,2.27,0.864719144548403
"Haiti",1995,332,2.77,1.07147113327679
"Haiti",2000,332,3.41,1.822740218112
"Haiti",2005,332,4.18,2.39865904168
"Haiti",2010,332,4.99,3.072183707224
"Haiti",2015,332,5.71,3.719172622928
"Honduras",1970,340,1.98,0.97559711441048
"Honduras",1975,340,2.35,1.18081658024344
"Honduras",1980,340,2.78,1.4188903048111
"Honduras",1985,340,3.24,1.66774886819832
"Honduras",1990,340,3.72,1.98109546335558
"Honduras",1995,340,4.18,2.21392537672487
"Honduras",2000,340,4.62,2.66460867144547
"Honduras",2005,340,5.07,3.670816877832
"Honduras",2010,340,5.49,4.068544427064
"Honduras",2015,340,5.91,3.80636421954046
"Hong Kong Special Administrative Region of China",1970,344,5.15,3.87612185779148
"Hong Kong Special Administrative Region of China",1975,344,6.12,4.75033141882605
"Hong Kong Special Administrative Region of China",1980,344,7.36,5.86500262176736
"Hong Kong Special Administrative Region of China",1985,344,8.36,6.76695502215553
"Hong Kong Special Administrative Region of China",1990,344,9.26,7.77008643748775
"Hong Kong Special Administrative Region of China",1995,344,10.07,8.46642956411556
"Hong Kong Special Administrative Region of China",2000,344,10.73,9.38473335842359
"Hong Kong Special Administrative Region of China",2005,344,11.36,10.35617853826
"Hong Kong Special Administrative Region of China",2010,344,11.86,11.191303642828
"Hong Kong Special Administrative Region of China",2015,344,12.54,12.3011939948474
"Hungary",1970,348,8.15,6.75912211745721
"Hungary",1975,348,8.91,7.67601908476603
"Hungary",1980,348,9.65,8.60279169766132
"Hungary",1985,348,10.11,9.18395695576604
"Hungary",1990,348,10.62,9.89418851963302
"Hungary",1995,348,11.05,10.5079463319316
"Hungary",2000,348,11.41,11.01815324852
"Hungary",2005,348,11.72,11.4430378949725
"Hungary",2010,348,11.93,11.7549131267123
"Hungary",2015,348,12.41,12.470833946862
"Iceland",1970,352,10.91,10.9141174283442
"Iceland",1975,352,11.23,11.1736677065999
"Iceland",1980,352,11.51,11.3789569284487
"Iceland",1985,352,11.79,11.4654866745581
"Iceland",1990,352,12.05,11.8108635163906
"Iceland",1995,352,12.27,11.611035073622
"Iceland",2000,352,12.54,11.9998326819895
"Iceland",2005,352,12.86,12.3528901315408
"Iceland",2010,352,13.04,12.6051040950264
"Iceland",2015,352,13.57,13.374117293477
"India",1970,356,2.43,0.952744706054981
"India",1975,356,2.84,1.13817393081826
"India",1980,356,3.27,1.31178336969223
"India",1985,356,3.71,1.55183671634991
"India",1990,356,4.16,1.76677887071064
"India",1995,356,4.64,2.04923294373619
"India",2000,356,5.15,2.46323310595672
"India",2005,356,5.73,3.108245600616
"India",2010,356,6.36,3.47711986759073
"India",2015,356,6.94,4.345500060016
"Indonesia",1970,360,3.63,1.9938216332945
"Indonesia",1975,360,4.23,2.4457759374911
"Indonesia",1980,360,4.85,2.7909972286035
"Indonesia",1985,360,5.48,3.42011003809408
"Indonesia",1990,360,6.16,4.06419777612249
"Indonesia",1995,360,6.85,4.57794756537491
"Indonesia",2000,360,7.49,5.449314728424
"Indonesia",2005,360,8.05,5.86891846492
"Indonesia",2010,360,8.54,6.463369198832
"Indonesia",2015,360,9.06,7.028757016512
"Iran (Islamic Republic of)",1970,364,2.14,0.876335659368557
"Iran (Islamic Republic of)",1975,364,2.92,1.15173146512268
"Iran (Islamic Republic of)",1980,364,3.8,1.77867215662107
"Iran (Islamic Republic of)",1985,364,4.59,2.08331845334485
"Iran (Islamic Republic of)",1990,364,5.44,2.89269856617403
"Iran (Islamic Republic of)",1995,364,6.28,3.52827820514197
"Iran (Islamic Republic of)",2000,364,7.15,4.28789698224217
"Iran (Islamic Republic of)",2005,364,7.98,5.2470450553785
"Iran (Islamic Republic of)",2010,364,8.62,5.8516582047533
"Iran (Islamic Republic of)",2015,364,9.19,6.3800414734927
"Iraq",1970,368,2.18,0.817471435539766
"Iraq",1975,368,3.02,1.16675894825739
"Iraq",1980,368,3.92,1.56969060008717
"Iraq",1985,368,4.83,2.0031542846978
"Iraq",1990,368,5.73,2.52442253106277
"Iraq",1995,368,6.42,2.88016862212813
"Iraq",2000,368,6.84,3.89657414036187
"Iraq",2005,368,7.11,3.55932742163109
"Iraq",2010,368,7.32,4.36229515851728
"Iraq",2015,368,7.82,5.09345670286221
"Ireland",1970,372,8.11,7.76774959473955
"Ireland",1975,372,8.53,8.27835361739403
"Ireland",1980,372,9.02,8.83639538077263
"Ireland",1985,372,9.5,9.40162945090296
"Ireland",1990,372,9.92,9.8311572280283
"Ireland",1995,372,10.35,10.3160217007085
"Ireland",2000,372,10.89,10.9315919326218
"Ireland",2005,372,11.62,11.7502157433223
"Ireland",2010,372,12.31,12.4934625681534
"Ireland",2015,372,12.63,12.8237689142727
"Israel",1970,376,7.08,5.4625046020088
"Israel",1975,376,7.74,6.06624240308824
"Israel",1980,376,8.38,6.68723840514086
"Israel",1985,376,8.92,7.23436565844818
"Israel",1990,376,9.67,8.03612234109778
"Israel",1995,376,10.36,8.79557348760991
"Israel",2000,376,11.01,9.58275028424606
"Israel",2005,376,11.61,10.347835098514
"Israel",2010,376,11.85,10.6944815277586
"Israel",2015,376,11.86,11.4838718798597
"Italy",1970,380,6.34,5.70372059966757
"Italy",1975,380,6.99,6.35449868230329
"Italy",1980,380,7.7,7.08439309042027
"Italy",1985,380,8.35,7.77437742268018
"Italy",1990,380,9.01,8.49701917843783
"Italy",1995,380,9.61,9.15261990952504
"Italy",2000,380,10.14,9.71355663990394
"Italy",2005,380,10.65,10.2473314980865
"Italy",2010,380,11.07,10.6885679845131
"Italy",2015,380,11.94,11.3370504152297
"Jamaica",1970,388,5.57,3.33493079770029
"Jamaica",1975,388,6.19,3.81105467590489
"Jamaica",1980,388,7.07,4.47023213524663
"Jamaica",1985,388,7.98,5.09033735541362
"Jamaica",1990,388,8.63,5.64199133480839
"Jamaica",1995,388,9.18,5.56151341194103
"Jamaica",2000,388,9.51,6.34974897479357
"Jamaica",2005,388,9.85,6.78603534704022
"Jamaica",2010,388,10.18,7.05705830236601
"Jamaica",2015,388,10.39,7.62771254541466
"Japan",1970,392,10.68,11.0896163364639
"Japan",1975,392,11.06,11.5296011205183
"Japan",1980,392,11.43,11.9949507731031
"Japan",1985,392,11.81,12.50636709191
"Japan",1990,392,12.23,13.1008259707226
"Japan",1995,392,12.67,13.7668493235675
"Japan",2000,392,13.11,14.4281119303026
"Japan",2005,392,13.51,15.0348911547786
"Japan",2010,392,13.88,15.6053345683332
"Japan",2015,392,13.81,15.5914928615429
"Jordan",1970,400,4.56,2.42888152783678
"Jordan",1975,400,5.6,3.31086481145299
"Jordan",1980,400,6.52,3.99923206078734
"Jordan",1985,400,7.53,4.89982186213957
"Jordan",1990,400,8.32,5.82298358783033
"Jordan",1995,400,8.96,6.34539775191177
"Jordan",2000,400,9.28,6.81358075207812
"Jordan",2005,400,9.51,7.21921229801446
"Jordan",2010,400,9.67,7.73069376820336
"Jordan",2015,400,9.97,7.816636752328
"Kazakhstan",1970,398,7.62,7.51411792693957
"Kazakhstan",1975,398,8.23,8.09257447036447
"Kazakhstan",1980,398,8.83,8.6835560487611
"Kazakhstan",1985,398,9.32,9.0941465099682
"Kazakhstan",1990,398,9.71,9.41145111477054
"Kazakhstan",1995,398,10.1,9.73050503231114
"Kazakhstan",2000,398,10.45,10.025051797633
"Kazakhstan",2005,398,10.91,10.419827316866
"Kazakhstan",2010,398,11.19,10.6056730179108
"Kazakhstan",2015,398,11.31,10.7418808729707
"Kenya",1970,404,2.51,0.775133358868266
"Kenya",1975,404,3.23,1.04356747087253
"Kenya",1980,404,4.02,1.25995058076176
"Kenya",1985,404,4.89,1.67538413189397
"Kenya",1990,404,5.76,2.18089637284965
"Kenya",1995,404,6.59,2.5794743338901
"Kenya",2000,404,7.08,2.90971926342306
"Kenya",2005,404,7.47,3.06995117789787
"Kenya",2010,404,7.67,3.14921952686219
"Kenya",2015,404,8.28,3.60861585827479
"Kiribati",1970,296,3.94,3.34086748258296
"Kiribati",1975,296,4.56,3.77695486864876
"Kiribati",1980,296,5.2,4.18190419452037
"Kiribati",1985,296,5.97,4.83067522129895
"Kiribati",1990,296,6.63,5.35061831572728
"Kiribati",1995,296,7.18,5.55160275451915
"Kiribati",2000,296,7.75,6.06434301637383
"Kiribati",2005,296,8.34,6.69552983160411
"Kiribati",2010,296,8.88,7.31086440308668
"Kiribati",2015,296,9.43,7.66668896175817
"Kuwait",1970,414,3.9,2.17995884448195
"Kuwait",1975,414,4.31,2.33070053207148
"Kuwait",1980,414,5.07,2.93647703206808
"Kuwait",1985,414,5.71,3.46927187096009
"Kuwait",1990,414,6.15,3.88768965938255
"Kuwait",1995,414,6.74,4.09689802148282
"Kuwait",2000,414,7.13,4.6223618772141
"Kuwait",2005,414,7.46,5.43373971221769
"Kuwait",2010,414,7.77,5.80124543021535
"Kuwait",2015,414,8.05,6.19812757282948
"Kyrgyzstan",1970,417,6.56,5.07381563520418
"Kyrgyzstan",1975,417,7.51,6.11477938419157
"Kyrgyzstan",1980,417,8.38,7.07418155899373
"Kyrgyzstan",1985,417,9.02,7.98904929710412
"Kyrgyzstan",1990,417,9.51,8.4392913289023
"Kyrgyzstan",1995,417,9.93,9.3466368984972
"Kyrgyzstan",2000,417,10.19,9.74633288717456
"Kyrgyzstan",2005,417,10.49,10.0830844082619
"Kyrgyzstan",2010,417,10.63,10.3881112621056
"Kyrgyzstan",2015,417,10.86,10.6344624557351
"Lao People's Democratic Republic",1970,418,2.17,1.33250799964869
"Lao People's Democratic Republic",1975,418,2.65,1.67456016807391
"Lao People's Democratic Republic",1980,418,3.17,2.01070878751829
"Lao People's Democratic Republic",1985,418,3.83,2.49424833086215
"Lao People's Democratic Republic",1990,418,4.35,2.93029848809827
"Lao People's Democratic Republic",1995,418,4.73,2.30654092562887
"Lao People's Democratic Republic",2000,418,5.02,2.74524527679223
"Lao People's Democratic Republic",2005,418,5.35,3.06796296969849
"Lao People's Democratic Republic",2010,418,5.95,2.93972321135125
"Lao People's Democratic Republic",2015,418,6.48,4.36369172538358
"Latvia",1970,428,10.65,11.715357771808
"Latvia",1975,428,10.96,11.9453299520293
"Latvia",1980,428,11.26,12.0861185847188
"Latvia",1985,428,11.52,12.0272234477349
"Latvia",1990,428,11.78,12.4002199448395
"Latvia",1995,428,12.03,12.3866333934808
"Latvia",2000,428,12.22,12.7298365219837
"Latvia",2005,428,12.3,13.0092158005523
"Latvia",2010,428,12.27,13.0660241327034
"Latvia",2015,428,12.59,13.5803478050089
"Lebanon",1970,422,3.84,2.23630119229861
"Lebanon",1975,422,4.78,2.87150643777589
"Lebanon",1980,422,5.63,3.47171951968864
"Lebanon",1985,422,6.37,4.00044024562629
"Lebanon",1990,422,7.1,4.66657594044212
"Lebanon",1995,422,7.96,5.23961191109484
"Lebanon",2000,422,8.68,6.01505019448223
"Lebanon",2005,422,9.25,6.83333721211987
"Lebanon",2010,422,9.87,7.4613407703718
"Lebanon",2015,422,10.39,8.32843663938967
"Lesotho",1970,426,3.34,1.82072854368046
"Lesotho",1975,426,3.68,2.03519112445673
"Lesotho",1980,426,4.07,2.26863375450982
"Lesotho",1985,426,4.5,2.52438807387423
"Lesotho",1990,426,5.01,2.89074192178716
"Lesotho",1995,426,5.55,3.17043890071692
"Lesotho",2000,426,6.05,3.63450096539641
"Lesotho",2005,426,6.55,4.560279645
"Lesotho",2010,426,7.1,5.1024731632
"Lesotho",2015,426,7.61,5.590235214824
"Liberia",1970,430,1.04,0.328321548284288
"Liberia",1975,430,1.38,0.44935437793504
"Liberia",1980,430,1.81,0.625720462311651
"Liberia",1985,430,2.29,0.803232691010776
"Liberia",1990,430,2.79,1.04588131831769
"Liberia",1995,430,3.25,1.27805809103218
"Liberia",2000,430,3.64,1.56439887864627
"Liberia",2005,430,3.99,1.793843502024
"Liberia",2010,430,4.29,1.374308408616
"Liberia",2015,430,4.87,2.215369264768
"Lithuania",1970,440,8.69,8.86728950892745
"Lithuania",1975,440,9.68,9.87927075508019
"Lithuania",1980,440,10.56,10.6649404608137
"Lithuania",1985,440,11.29,11.359552292481
"Lithuania",1990,440,12,12.0757572514981
"Lithuania",1995,440,12.62,12.7224812750533
"Lithuania",2000,440,13.1,13.2187287976383
"Lithuania",2005,440,13.35,13.4460626235381
"Lithuania",2010,440,13.36,13.4810370626109
"Lithuania",2015,440,13.48,13.6657513670724
"Luxembourg",1970,442,9.37,9.43526017091514
"Luxembourg",1975,442,9.84,9.8830569809612
"Luxembourg",1980,442,10.31,10.2516587054731
"Luxembourg",1985,442,10.7,10.4135655252979
"Luxembourg",1990,442,11.08,10.8313510691462
"Luxembourg",1995,442,11.43,10.8920703125106
"Luxembourg",2000,442,11.76,11.3722981208727
"Luxembourg",2005,442,12.06,11.9272576328978
"Luxembourg",2010,442,12.34,12.2988057470039
"Luxembourg",2015,442,13.17,13.2309693914811
"Macao Special Administrative Region of China",1970,446,4,2.79242963354306
"Macao Special Administrative Region of China",1975,446,5.14,3.73262503320934
"Macao Special Administrative Region of China",1980,446,6.15,5.05380484290496
"Macao Special Administrative Region of China",1985,446,7.23,5.52566364627181
"Macao Special Administrative Region of China",1990,446,8.07,6.35535302906399
"Macao Special Administrative Region of China",1995,446,8.77,6.91042915601298
"Macao Special Administrative Region of China",2000,446,9.37,7.56454987218548
"Macao Special Administrative Region of China",2005,446,10.1,8.48320152707837
"Macao Special Administrative Region of China",2010,446,10.75,9.4801929542925
"Macao Special Administrative Region of China",2015,446,11.34,10.4140593616303
"Madagascar",1970,450,2.02,0.81478793118018
"Madagascar",1975,450,2.44,1.00819127339061
"Madagascar",1980,450,2.85,1.20509586072981
"Madagascar",1985,450,3.28,1.41985087093437
"Madagascar",1990,450,3.73,1.69138729865276
"Madagascar",1995,450,4.01,1.82733510420142
"Madagascar",2000,450,4.1,2.04051129783639
"Madagascar",2005,450,4.12,2.426179792448
"Madagascar",2010,450,4.14,2.436399137808
"Madagascar",2015,450,4.48,2.560483050496
"Malawi",1970,454,2.19,0.888567141493004
"Malawi",1975,454,2.5,1.02480450158277
"Malawi",1980,454,2.85,1.17764805380163
"Malawi",1985,454,3.24,1.33185443489522
"Malawi",1990,454,3.65,1.57193963566166
"Malawi",1995,454,4.04,1.89143152339796
"Malawi",2000,454,4.5,2.4703549344
"Malawi",2005,454,5.05,2.90374566104
"Malawi",2010,454,5.61,3.230996148864
"Malawi",2015,454,6.16,3.64417751010134
"Malaysia",1970,458,3.8,2.16516459483409
"Malaysia",1975,458,4.83,2.93626078506163
"Malaysia",1980,458,5.87,3.57572198140498
"Malaysia",1985,458,6.96,4.61708706233336
"Malaysia",1990,458,7.91,5.58989374271803
"Malaysia",1995,458,8.76,6.22557646009951
"Malaysia",2000,458,9.59,7.19976064137919
"Malaysia",2005,458,10.37,8.24680191887921
"Malaysia",2010,458,11.07,9.30197499481688
"Malaysia",2015,458,11.61,10.115429307028
"Maldives",1970,462,2.09,1.46917325219892
"Maldives",1975,462,2.27,1.47008916927187
"Maldives",1980,462,2.51,1.74542511658179
"Maldives",1985,462,2.84,1.92411821619669
"Maldives",1990,462,3.32,2.33179910619189
"Maldives",1995,462,3.97,2.68000144871257
"Maldives",2000,462,4.79,3.27170754243483
"Maldives",2005,462,5.76,4.02457174190231
"Maldives",2010,462,6.68,4.72502430413659
"Maldives",2015,462,7.4,5.82814244432
"Mali",1970,466,0.37,0.100365269910223
"Mali",1975,466,0.5,0.134598422024105
"Mali",1980,466,0.68,0.191691842009889
"Mali",1985,466,0.86,0.251038767321815
"Mali",1990,466,1.02,0.319650792854624
"Mali",1995,466,1.17,0.312859641749396
"Mali",2000,466,1.32,0.257659123392
"Mali",2005,466,1.54,0.350433189568
"Mali",2010,466,1.88,0.44831902784
"Mali",2015,466,2.25,0.5655970881
"Malta",1970,470,6.85,4.95134969298776
"Malta",1975,470,7.38,5.40563505273242
"Malta",1980,470,7.96,5.88456642432678
"Malta",1985,470,8.46,6.25499106270986
"Malta",1990,470,8.89,6.75981126431086
"Malta",1995,470,9.32,6.75980273949737
"Malta",2000,470,9.75,7.59920700744683
"Malta",2005,470,10.17,8.10768744595731
"Malta",2010,470,10.67,8.8298287302656
"Malta",2015,470,11.17,9.64830720799161
"Martinique",1970,474,6.5,5.06597894068488
"Martinique",1975,474,7.04,5.54379357005717
"Martinique",1980,474,7.81,6.19430157972338
"Martinique",1985,474,8.48,6.79707396264481
"Martinique",1990,474,9.11,7.44794911135497
"Martinique",1995,474,9.59,7.81970781778609
"Martinique",2000,474,10.07,8.42934391911796
"Martinique",2005,474,10.38,9.03693165573379
"Martinique",2010,474,10.73,9.47955742831868
"Martinique",2015,474,10.97,10.2778890649138
"Mauritius",1970,480,3.92,2.30193213538821
"Mauritius",1975,480,4.62,2.76645039430008
"Mauritius",1980,480,5.42,3.31755332102268
"Mauritius",1985,480,6.18,3.81835976631455
"Mauritius",1990,480,6.86,4.33809116825789
"Mauritius",1995,480,7.41,4.7225405480964
"Mauritius",2000,480,7.89,5.21044093913789
"Mauritius",2005,480,8.35,5.80378207343073
"Mauritius",2010,480,8.84,6.53964772736749
"Mauritius",2015,480,9.34,7.13983927854127
"Mexico",1970,484,3.73,2.73984035408732
"Mexico",1975,484,4.38,3.2644271850684
"Mexico",1980,484,5.09,3.88057242533618
"Mexico",1985,484,5.83,4.53373136482122
"Mexico",1990,484,6.59,5.21216021114203
"Mexico",1995,484,7.29,5.88107362969729
"Mexico",2000,484,7.83,6.38477306383286
"Mexico",2005,484,8.3,6.81207355236114
"Mexico",2010,484,8.75,7.22245543491946
"Mexico",2015,484,9.32,7.82308632661302
"Micronesia (Federated States of)",1970,583,3.98,3.4650533170925
"Micronesia (Federated States of)",1975,583,4.92,4.25076246695975
"Micronesia (Federated States of)",1980,583,6.34,5.41228604927824
"Micronesia (Federated States of)",1985,583,7.38,6.41877632202837
"Micronesia (Federated States of)",1990,583,8.13,7.10150787910617
"Micronesia (Federated States of)",1995,583,8.59,7.19117548609086
"Micronesia (Federated States of)",2000,583,8.99,7.51443658251404
"Micronesia (Federated States of)",2005,583,9.22,7.80520126478662
"Micronesia (Federated States of)",2010,583,9.37,7.95748982114398
"Micronesia (Federated States of)",2015,583,9.72,8.10020718474646
"Mongolia",1970,496,5.8,4.32774492925783
"Mongolia",1975,496,6.72,5.29033563293121
"Mongolia",1980,496,7.55,6.25647799300157
"Mongolia",1985,496,8.35,6.97330209513225
"Mongolia",1990,496,8.92,7.69377108019786
"Mongolia",1995,496,9.36,8.04329989721848
"Mongolia",2000,496,9.63,9.02472779868398
"Mongolia",2005,496,9.88,9.03837501350417
"Mongolia",2010,496,10.18,9.7700558785039
"Mongolia",2015,496,10.48,10.1672133405538
"Montenegro",1970,499,7.48,6.33285392127734
"Montenegro",1975,499,8.45,7.44000009803564
"Montenegro",1980,499,9.23,8.01518346648048
"Montenegro",1985,499,9.86,9.0071862836347
"Montenegro",1990,499,10.35,9.26563409011304
"Montenegro",1995,499,10.79,9.94584821151172
"Montenegro",2000,499,11.14,10.5416939398422
"Montenegro",2005,499,11.44,11.1693964346443
"Montenegro",2010,499,11.64,11.4877871653976
"Montenegro",2015,499,11.97,12.061709892671
"Morocco",1970,504,0.6,0.200123903951845
"Morocco",1975,504,0.99,0.338423458390081
"Morocco",1980,504,1.46,0.506492856802831
"Morocco",1985,504,1.95,0.696682452402896
"Morocco",1990,504,2.49,0.952177231164085
"Morocco",1995,504,3.04,1.17956737092369
"Morocco",2000,504,3.55,1.49448774259098
"Morocco",2005,504,4,1.6373526752
"Morocco",2010,504,4.85,2.54026121244929
"Morocco",2015,504,5.66,3.2020458516972
"Mozambique",1970,508,0.42,0.129530127193234
"Mozambique",1975,508,0.56,0.175992427677653
"Mozambique",1980,508,0.75,0.242041420779652
"Mozambique",1985,508,0.9,0.29259723132486
"Mozambique",1990,508,0.99,0.336282524771595
"Mozambique",1995,508,1.18,0.397561010522533
"Mozambique",2000,508,1.43,0.525205823124704
"Mozambique",2005,508,1.75,0.7527015272
"Mozambique",2010,508,2.3,1.01261360872
"Mozambique",2015,508,2.93,1.196990556
"Myanmar",1970,104,2.62,1.61946610996779
"Myanmar",1975,104,3.07,1.91066577694872
"Myanmar",1980,104,3.54,2.25625518685683
"Myanmar",1985,104,3.99,2.48233177450888
"Myanmar",1990,104,4.43,2.80854204116584
"Myanmar",1995,104,4.85,3.02530397377262
"Myanmar",2000,104,5.24,3.49912097503492
"Myanmar",2005,104,5.61,3.62578226301873
"Myanmar",2010,104,5.98,3.94959814238098
"Myanmar",2015,104,6.36,4.52311754544
"Namibia",1970,516,3.01,1.53058237786836
"Namibia",1975,516,3.39,1.77210281162511
"Namibia",1980,516,3.86,2.06661652991135
"Namibia",1985,516,4.48,2.44432132419561
"Namibia",1990,516,5.27,2.97572798391166
"Namibia",1995,516,6.08,3.4794864336599
"Namibia",2000,516,6.83,4.741564284856
"Namibia",2005,516,7.45,5.41080684808
"Namibia",2010,516,7.99,5.2298070587471
"Namibia",2015,516,8.43,6.273012588696
"Nepal",1970,524,0.79,0.254679719039014
"Nepal",1975,524,1.06,0.346603459475402
"Nepal",1980,524,1.37,0.435519204910947
"Nepal",1985,524,1.71,0.576268092847056
"Nepal",1990,524,2.06,0.731972633805058
"Nepal",1995,524,2.62,0.95491589082085
"Nepal",2000,524,3.2,1.38179705856
"Nepal",2005,524,3.92,2.133963694912
"Nepal",2010,524,4.75,2.9262859234
"Nepal",2015,524,5.62,3.567919476416
"Netherlands",1970,528,9.36,9.29266329497344
"Netherlands",1975,528,9.73,9.73997418018759
"Netherlands",1980,528,10.11,10.2088129769343
"Netherlands",1985,528,10.46,10.6707994797661
"Netherlands",1990,528,10.82,11.1697787824731
"Netherlands",1995,528,11.13,11.6216364079127
"Netherlands",2000,528,11.38,11.9771690899625
"Netherlands",2005,528,11.6,12.2942111417726
"Netherlands",2010,528,11.82,12.6336438856876
"Netherlands",2015,528,12.42,13.4249703833247
"New Caledonia",1970,540,5.65,3.23821252893394
"New Caledonia",1975,540,6.32,5.22642010282642
"New Caledonia",1980,540,6.99,4.14918491902031
"New Caledonia",1985,540,7.74,6.31121450394775
"New Caledonia",1990,540,8.52,5.49623367026216
"New Caledonia",1995,540,9.35,7.75538182495809
"New Caledonia",2000,540,10.02,6.77756661944399
"New Caledonia",2005,540,10.65,7.70097755337536
"New Caledonia",2010,540,11.12,10.1437176446674
