country,year,iso,cc,hlo_mean
"Ethiopia",1980,231,"Ethiopia","NA"
"Ethiopia",1985,231,"Ethiopia","NA"
"Ethiopia",1990,231,"Ethiopia","NA"
"Ethiopia",1995,231,"Ethiopia","NA"
"Ethiopia",2000,231,"Ethiopia","NA"
"Ethiopia",2005,231,"Ethiopia","NA"
"Ethiopia",2010,231,"Ethiopia","NA"
"Ethiopia",2015,231,"Ethiopia","NA"
"Fiji",1970,242,"Fiji","NA"
"Fiji",1975,242,"Fiji","NA"
"Fiji",1980,242,"Fiji","NA"
"Fiji",1985,242,"Fiji","NA"
"Fiji",1990,242,"Fiji","NA"
"Fiji",1995,242,"Fiji","NA"
"Fiji",2000,242,"Fiji","NA"
"Fiji",2005,242,"Fiji","NA"
"Fiji",2010,242,"Fiji","NA"
"Fiji",2015,242,"Fiji","NA"
"Finland",1970,246,"Finland","528.76"
"Finland",1975,246,"Finland","500.54"
"Finland",1980,246,"Finland","575.41"
"Finland",1985,246,"Finland","458.37"
"Finland",1990,246,"Finland","468.42"
"Finland",1995,246,"Finland","441.11"
"Finland",2000,246,"Finland","516.86"
"Finland",2005,246,"Finland","523.91"
"Finland",2010,246,"Finland","527.99"
"Finland",2015,246,"Finland","531.13"
"France",1970,250,"France","438.91"
"France",1975,250,"France","494.83"
"France",1980,250,"France","406.65"
"France",1985,250,"France","505.94"
"France",1990,250,"France","505.12"
"France",1995,250,"France","516.52"
"France",2000,250,"France","533.4"
"France",2005,250,"France","507.39"
"France",2010,250,"France","516.74"
"France",2015,250,"France","499.18"
"French Guiana",1970,254,"French Guiana","NA"
"French Guiana",1975,254,"French Guiana","NA"
"French Guiana",1980,254,"French Guiana","NA"
"French Guiana",1985,254,"French Guiana","NA"
"French Guiana",1990,254,"French Guiana","NA"
"French Guiana",1995,254,"French Guiana","NA"
"French Guiana",2000,254,"French Guiana","NA"
"French Guiana",2005,254,"French Guiana","NA"
"French Guiana",2010,254,"French Guiana","NA"
"French Guiana",2015,254,"French Guiana","NA"
"French Polynesia",1970,258,"French Polynesia","NA"
"French Polynesia",1975,258,"French Polynesia","NA"
"French Polynesia",1980,258,"French Polynesia","NA"
"French Polynesia",1985,258,"French Polynesia","NA"
"French Polynesia",1990,258,"French Polynesia","NA"
"French Polynesia",1995,258,"French Polynesia","NA"
"French Polynesia",2000,258,"French Polynesia","NA"
"French Polynesia",2005,258,"French Polynesia","NA"
"French Polynesia",2010,258,"French Polynesia","NA"
"French Polynesia",2015,258,"French Polynesia","NA"
"Gabon",1970,266,"Gabon","NA"
"Gabon",1975,266,"Gabon","NA"
"Gabon",1980,266,"Gabon","NA"
"Gabon",1985,266,"Gabon","NA"
"Gabon",1990,266,"Gabon","NA"
"Gabon",1995,266,"Gabon","NA"
"Gabon",2000,266,"Gabon","NA"
"Gabon",2005,266,"Gabon","324.76"
"Gabon",2010,266,"Gabon","NA"
"Gabon",2015,266,"Gabon","NA"
"Gambia",1970,270,"Gambia","NA"
"Gambia",1975,270,"Gambia","NA"
"Gambia",1980,270,"Gambia","NA"
"Gambia",1985,270,"Gambia","NA"
"Gambia",1990,270,"Gambia","NA"
"Gambia",1995,270,"Gambia","NA"
"Gambia",2000,270,"Gambia","267.32"
"Gambia",2005,270,"Gambia","NA"
"Gambia",2010,270,"Gambia","NA"
"Gambia",2015,270,"Gambia","NA"
"Georgia",1970,268,"Georgia","NA"
"Georgia",1975,268,"Georgia","NA"
"Georgia",1980,268,"Georgia","NA"
"Georgia",1985,268,"Georgia","NA"
"Georgia",1990,268,"Georgia","NA"
"Georgia",1995,268,"Georgia","NA"
"Georgia",2000,268,"Georgia","NA"
"Georgia",2005,268,"Georgia","428.57"
"Georgia",2010,268,"Georgia","436.96"
"Georgia",2015,268,"Georgia","459.68"
"Germany",1970,276,"Germany","NA"
"Germany",1975,276,"Germany","352.21"
"Germany",1980,276,"Germany","NA"
"Germany",1985,276,"Germany","491.27"
"Germany",1990,276,"Germany","492.11"
"Germany",1995,276,"Germany","491.59"
"Germany",2000,276,"Germany","502.18"
"Germany",2005,276,"Germany","522.27"
"Germany",2010,276,"Germany","529.12"
"Germany",2015,276,"Germany","524.26"
"Ghana",1970,288,"Ghana","NA"
"Ghana",1975,288,"Ghana","NA"
"Ghana",1980,288,"Ghana","NA"
"Ghana",1985,288,"Ghana","NA"
"Ghana",1990,288,"Ghana","NA"
"Ghana",1995,288,"Ghana","NA"
"Ghana",2000,288,"Ghana","NA"
"Ghana",2005,288,"Ghana","308.95"
"Ghana",2010,288,"Ghana","336.16"
"Ghana",2015,288,"Ghana","NA"
"Greece",1970,300,"Greece","NA"
"Greece",1975,300,"Greece","NA"
"Greece",1980,300,"Greece","NA"
"Greece",1985,300,"Greece","NA"
"Greece",1990,300,"Greece","427.36"
"Greece",1995,300,"Greece","473.86"
"Greece",2000,300,"Greece","504.29"
"Greece",2005,300,"Greece","485.26"
"Greece",2010,300,"Greece","482.17"
"Greece",2015,300,"Greece","477.87"
"Grenada",1970,308,"Grenada","NA"
"Grenada",1975,308,"Grenada","NA"
"Grenada",1980,308,"Grenada","NA"
"Grenada",1985,308,"Grenada","NA"
"Grenada",1990,308,"Grenada","NA"
"Grenada",1995,308,"Grenada","NA"
"Grenada",2000,308,"Grenada","NA"
"Grenada",2005,308,"Grenada","NA"
"Grenada",2010,308,"Grenada","NA"
"Grenada",2015,308,"Grenada","NA"
"Guadeloupe",1970,312,"Guadeloupe","NA"
"Guadeloupe",1975,312,"Guadeloupe","NA"
"Guadeloupe",1980,312,"Guadeloupe","NA"
"Guadeloupe",1985,312,"Guadeloupe","NA"
"Guadeloupe",1990,312,"Guadeloupe","NA"
"Guadeloupe",1995,312,"Guadeloupe","NA"
"Guadeloupe",2000,312,"Guadeloupe","NA"
"Guadeloupe",2005,312,"Guadeloupe","NA"
"Guadeloupe",2010,312,"Guadeloupe","NA"
"Guadeloupe",2015,312,"Guadeloupe","NA"
"Guam",1970,316,"Guam","NA"
"Guam",1975,316,"Guam","NA"
"Guam",1980,316,"Guam","NA"
"Guam",1985,316,"Guam","NA"
"Guam",1990,316,"Guam","NA"
"Guam",1995,316,"Guam","NA"
"Guam",2000,316,"Guam","NA"
"Guam",2005,316,"Guam","NA"
"Guam",2010,316,"Guam","NA"
"Guam",2015,316,"Guam","NA"
"Guatemala",1970,320,"Guatemala","NA"
"Guatemala",1975,320,"Guatemala","NA"
"Guatemala",1980,320,"Guatemala","NA"
"Guatemala",1985,320,"Guatemala","NA"
"Guatemala",1990,320,"Guatemala","NA"
"Guatemala",1995,320,"Guatemala","NA"
"Guatemala",2000,320,"Guatemala","NA"
"Guatemala",2005,320,"Guatemala","357.76"
"Guatemala",2010,320,"Guatemala","371.7"
"Guatemala",2015,320,"Guatemala","389.02"
"Guinea",1970,324,"Guinea","NA"
"Guinea",1975,324,"Guinea","NA"
"Guinea",1980,324,"Guinea","NA"
"Guinea",1985,324,"Guinea","NA"
"Guinea",1990,324,"Guinea","NA"
"Guinea",1995,324,"Guinea","NA"
"Guinea",2000,324,"Guinea","NA"
"Guinea",2005,324,"Guinea","NA"
"Guinea",2010,324,"Guinea","NA"
"Guinea",2015,324,"Guinea","NA"
"Guinea-Bissau",1970,624,"Guinea-Bissau","NA"
"Guinea-Bissau",1975,624,"Guinea-Bissau","NA"
"Guinea-Bissau",1980,624,"Guinea-Bissau","NA"
"Guinea-Bissau",1985,624,"Guinea-Bissau","NA"
"Guinea-Bissau",1990,624,"Guinea-Bissau","NA"
"Guinea-Bissau",1995,624,"Guinea-Bissau","NA"
"Guinea-Bissau",2000,624,"Guinea-Bissau","NA"
"Guinea-Bissau",2005,624,"Guinea-Bissau","NA"
"Guinea-Bissau",2010,624,"Guinea-Bissau","NA"
"Guinea-Bissau",2015,624,"Guinea-Bissau","NA"
"Guyana",1970,328,"Guyana","NA"
"Guyana",1975,328,"Guyana","NA"
"Guyana",1980,328,"Guyana","NA"
"Guyana",1985,328,"Guyana","NA"
"Guyana",1990,328,"Guyana","NA"
"Guyana",1995,328,"Guyana","NA"
"Guyana",2000,328,"Guyana","NA"
"Guyana",2005,328,"Guyana","NA"
"Guyana",2010,328,"Guyana","NA"
"Guyana",2015,328,"Guyana","NA"
"Haiti",1970,332,"Haiti","NA"
"Haiti",1975,332,"Haiti","NA"
"Haiti",1980,332,"Haiti","NA"
"Haiti",1985,332,"Haiti","NA"
"Haiti",1990,332,"Haiti","NA"
"Haiti",1995,332,"Haiti","NA"
"Haiti",2000,332,"Haiti","NA"
"Haiti",2005,332,"Haiti","NA"
"Haiti",2010,332,"Haiti","NA"
"Haiti",2015,332,"Haiti","NA"
"Honduras",1970,340,"Honduras","NA"
"Honduras",1975,340,"Honduras","NA"
"Honduras",1980,340,"Honduras","NA"
"Honduras",1985,340,"Honduras","NA"
"Honduras",1990,340,"Honduras","NA"
"Honduras",1995,340,"Honduras","339.45"
"Honduras",2000,340,"Honduras","NA"
"Honduras",2005,340,"Honduras","NA"
"Honduras",2010,340,"Honduras","363.71"
"Honduras",2015,340,"Honduras","NA"
"Hong Kong Special Administrative Region of China",1970,344,"Hong Kong Special Administrative Region of China","NA"
"Hong Kong Special Administrative Region of China",1975,344,"Hong Kong Special Administrative Region of China","NA"
"Hong Kong Special Administrative Region of China",1980,344,"Hong Kong Special Administrative Region of China","445.75"
"Hong Kong Special Administrative Region of China",1985,344,"Hong Kong Special Administrative Region of China","505.88"
"Hong Kong Special Administrative Region of China",1990,344,"Hong Kong Special Administrative Region of China","535.47"
"Hong Kong Special Administrative Region of China",1995,344,"Hong Kong Special Administrative Region of China","562.91"
"Hong Kong Special Administrative Region of China",2000,344,"Hong Kong Special Administrative Region of China","575.08"
"Hong Kong Special Administrative Region of China",2005,344,"Hong Kong Special Administrative Region of China","585.21"
"Hong Kong Special Administrative Region of China",2010,344,"Hong Kong Special Administrative Region of China","592.66"
"Hong Kong Special Administrative Region of China",2015,344,"Hong Kong Special Administrative Region of China","605.4"
"Hungary",1970,348,"Hungary","483.32"
"Hungary",1975,348,"Hungary","491.03"
"Hungary",1980,348,"Hungary","518.96"
"Hungary",1985,348,"Hungary","542.37"
"Hungary",1990,348,"Hungary","532.59"
"Hungary",1995,348,"Hungary","523.68"
"Hungary",2000,348,"Hungary","528.23"
"Hungary",2005,348,"Hungary","521.42"
"Hungary",2010,348,"Hungary","510.38"
"Hungary",2015,348,"Hungary","522.5"
"Iceland",1970,352,"Iceland","NA"
"Iceland",1975,352,"Iceland","NA"
"Iceland",1980,352,"Iceland","NA"
"Iceland",1985,352,"Iceland","NA"
"Iceland",1990,352,"Iceland","420.17"
"Iceland",1995,352,"Iceland","468.96"
"Iceland",2000,352,"Iceland","528.02"
"Iceland",2005,352,"Iceland","541.16"
"Iceland",2010,352,"Iceland","522.85"
"Iceland",2015,352,"Iceland","511.8"
"India",1970,356,"India","NA"
"India",1975,356,"India","NA"
"India",1980,356,"India","NA"
"India",1985,356,"India","NA"
"India",1990,356,"India","NA"
"India",1995,356,"India","NA"
"India",2000,356,"India","NA"
"India",2005,356,"India","NA"
"India",2010,356,"India","378.54"
"India",2015,356,"India","NA"
"Indonesia",1970,360,"Indonesia","NA"
"Indonesia",1975,360,"Indonesia","NA"
"Indonesia",1980,360,"Indonesia","NA"
"Indonesia",1985,360,"Indonesia","NA"
"Indonesia",1990,360,"Indonesia","NA"
"Indonesia",1995,360,"Indonesia","NA"
"Indonesia",2000,360,"Indonesia","404.79"
"Indonesia",2005,360,"Indonesia","406.4"
"Indonesia",2010,360,"Indonesia","395.33"
"Indonesia",2015,360,"Indonesia","396.71"
"Iran (Islamic Republic of)",1970,364,"Iran (Islamic Republic of)","353.09"
"Iran (Islamic Republic of)",1975,364,"Iran (Islamic Republic of)","362.39"
"Iran (Islamic Republic of)",1980,364,"Iran (Islamic Republic of)","372"
"Iran (Islamic Republic of)",1985,364,"Iran (Islamic Republic of)","381.91"
"Iran (Islamic Republic of)",1990,364,"Iran (Islamic Republic of)","392.14"
"Iran (Islamic Republic of)",1995,364,"Iran (Islamic Republic of)","402.71"
"Iran (Islamic Republic of)",2000,364,"Iran (Islamic Republic of)","403.86"
"Iran (Islamic Republic of)",2005,364,"Iran (Islamic Republic of)","401.54"
"Iran (Islamic Republic of)",2010,364,"Iran (Islamic Republic of)","417.76"
"Iran (Islamic Republic of)",2015,364,"Iran (Islamic Republic of)","433.92"
"Iraq",1970,368,"Iraq","NA"
"Iraq",1975,368,"Iraq","NA"
"Iraq",1980,368,"Iraq","NA"
"Iraq",1985,368,"Iraq","NA"
"Iraq",1990,368,"Iraq","NA"
"Iraq",1995,368,"Iraq","NA"
"Iraq",2000,368,"Iraq","NA"
"Iraq",2005,368,"Iraq","NA"
"Iraq",2010,368,"Iraq","NA"
"Iraq",2015,368,"Iraq","NA"
"Ireland",1970,372,"Ireland","NA"
"Ireland",1975,372,"Ireland","NA"
"Ireland",1980,372,"Ireland","NA"
"Ireland",1985,372,"Ireland","NA"
"Ireland",1990,372,"Ireland","478.59"
"Ireland",1995,372,"Ireland","524.46"
"Ireland",2000,372,"Ireland","525.89"
"Ireland",2005,372,"Ireland","522.14"
"Ireland",2010,372,"Ireland","518.36"
"Ireland",2015,372,"Ireland","535.42"
"Israel",1970,376,"Israel","NA"
"Israel",1975,376,"Israel","NA"
"Israel",1980,376,"Israel","NA"
"Israel",1985,376,"Israel","NA"
"Israel",1990,376,"Israel","492.7"
"Israel",1995,376,"Israel","508.58"
"Israel",2000,376,"Israel","487.43"
"Israel",2005,376,"Israel","484.45"
"Israel",2010,376,"Israel","504.46"
"Israel",2015,376,"Israel","514.24"
"Italy",1970,380,"Italy","412.34"
"Italy",1975,380,"Italy","427.87"
"Italy",1980,380,"Italy","NA"
"Italy",1985,380,"Italy","458.84"
"Italy",1990,380,"Italy","507.8"
"Italy",1995,380,"Italy","479.97"
"Italy",2000,380,"Italy","504.68"
"Italy",2005,380,"Italy","493.19"
"Italy",2010,380,"Italy","500.79"
"Italy",2015,380,"Italy","500.75"
"Jamaica",1970,388,"Jamaica","NA"
"Jamaica",1975,388,"Jamaica","NA"
"Jamaica",1980,388,"Jamaica","NA"
"Jamaica",1985,388,"Jamaica","NA"
"Jamaica",1990,388,"Jamaica","NA"
"Jamaica",1995,388,"Jamaica","NA"
"Jamaica",2000,388,"Jamaica","NA"
"Jamaica",2005,388,"Jamaica","NA"
"Jamaica",2010,388,"Jamaica","NA"
"Jamaica",2015,388,"Jamaica","NA"
"Japan",1970,392,"Japan","547.77"
"Japan",1975,392,"Japan","548.11"
"Japan",1980,392,"Japan","552.31"
"Japan",1985,392,"Japan","565.04"
"Japan",1990,392,"Japan","571.57"
"Japan",1995,392,"Japan","574.14"
"Japan",2000,392,"Japan","572.07"
"Japan",2005,392,"Japan","568.4"
"Japan",2010,392,"Japan","576.1"
"Japan",2015,392,"Japan","590.89"
"Jordan",1970,400,"Jordan","NA"
"Jordan",1975,400,"Jordan","NA"
"Jordan",1980,400,"Jordan","NA"
"Jordan",1985,400,"Jordan","NA"
"Jordan",1990,400,"Jordan","315.31"
"Jordan",1995,400,"Jordan","NA"
"Jordan",2000,400,"Jordan","460.36"
"Jordan",2005,400,"Jordan","427.75"
"Jordan",2010,400,"Jordan","417.74"
"Jordan",2015,400,"Jordan","387.01"
"Kazakhstan",1970,398,"Kazakhstan","NA"
"Kazakhstan",1975,398,"Kazakhstan","NA"
"Kazakhstan",1980,398,"Kazakhstan","NA"
"Kazakhstan",1985,398,"Kazakhstan","NA"
"Kazakhstan",1990,398,"Kazakhstan","NA"
"Kazakhstan",1995,398,"Kazakhstan","NA"
"Kazakhstan",2000,398,"Kazakhstan","513.06"
"Kazakhstan",2005,398,"Kazakhstan","538.38"
"Kazakhstan",2010,398,"Kazakhstan","470.62"
"Kazakhstan",2015,398,"Kazakhstan","536.11"
"Kenya",1970,404,"Kenya","NA"
"Kenya",1975,404,"Kenya","NA"
"Kenya",1980,404,"Kenya","NA"
"Kenya",1985,404,"Kenya","NA"
"Kenya",1990,404,"Kenya","NA"
"Kenya",1995,404,"Kenya","387.16"
"Kenya",2000,404,"Kenya","403.39"
"Kenya",2005,404,"Kenya","355.93"
"Kenya",2010,404,"Kenya","NA"
"Kenya",2015,404,"Kenya","NA"
"Kiribati",1970,296,"Kiribati","NA"
"Kiribati",1975,296,"Kiribati","NA"
"Kiribati",1980,296,"Kiribati","NA"
"Kiribati",1985,296,"Kiribati","NA"
"Kiribati",1990,296,"Kiribati","NA"
"Kiribati",1995,296,"Kiribati","NA"
"Kiribati",2000,296,"Kiribati","NA"
"Kiribati",2005,296,"Kiribati","NA"
"Kiribati",2010,296,"Kiribati","NA"
"Kiribati",2015,296,"Kiribati","NA"
"Kuwait",1970,414,"Kuwait","NA"
"Kuwait",1975,414,"Kuwait","NA"
"Kuwait",1980,414,"Kuwait","NA"
"Kuwait",1985,414,"Kuwait","NA"
"Kuwait",1990,414,"Kuwait","NA"
"Kuwait",1995,414,"Kuwait","NA"
"Kuwait",2000,414,"Kuwait","NA"
"Kuwait",2005,414,"Kuwait","346.23"
"Kuwait",2010,414,"Kuwait","351.22"
"Kuwait",2015,414,"Kuwait","372.3"
"Kyrgyzstan",1970,417,"Kyrgyzstan","NA"
"Kyrgyzstan",1975,417,"Kyrgyzstan","NA"
"Kyrgyzstan",1980,417,"Kyrgyzstan","NA"
"Kyrgyzstan",1985,417,"Kyrgyzstan","NA"
"Kyrgyzstan",1990,417,"Kyrgyzstan","NA"
"Kyrgyzstan",1995,417,"Kyrgyzstan","NA"
"Kyrgyzstan",2000,417,"Kyrgyzstan","NA"
"Kyrgyzstan",2005,417,"Kyrgyzstan","353.73"
"Kyrgyzstan",2010,417,"Kyrgyzstan","362.14"
"Kyrgyzstan",2015,417,"Kyrgyzstan","NA"
"Lao People's Democratic Republic",1970,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",1975,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",1980,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",1985,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",1990,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",1995,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",2000,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",2005,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",2010,418,"Lao People's Democratic Republic","NA"
"Lao People's Democratic Republic",2015,418,"Lao People's Democratic Republic","NA"
"Latvia",1970,428,"Latvia","NA"
"Latvia",1975,428,"Latvia","NA"
"Latvia",1980,428,"Latvia","NA"
"Latvia",1985,428,"Latvia","NA"
"Latvia",1990,428,"Latvia","147.23"
"Latvia",1995,428,"Latvia","493.14"
"Latvia",2000,428,"Latvia","514.03"
"Latvia",2005,428,"Latvia","520.86"
"Latvia",2010,428,"Latvia","505.88"
"Latvia",2015,428,"Latvia","508.22"
"Lebanon",1970,422,"Lebanon","NA"
"Lebanon",1975,422,"Lebanon","NA"
"Lebanon",1980,422,"Lebanon","NA"
"Lebanon",1985,422,"Lebanon","NA"
"Lebanon",1990,422,"Lebanon","NA"
"Lebanon",1995,422,"Lebanon","NA"
"Lebanon",2000,422,"Lebanon","NA"
"Lebanon",2005,422,"Lebanon","438.92"
"Lebanon",2010,422,"Lebanon","452.92"
"Lebanon",2015,422,"Lebanon","454.42"
"Lesotho",1970,426,"Lesotho","NA"
"Lesotho",1975,426,"Lesotho","NA"
"Lesotho",1980,426,"Lesotho","NA"
"Lesotho",1985,426,"Lesotho","NA"
"Lesotho",1990,426,"Lesotho","NA"
"Lesotho",1995,426,"Lesotho","NA"
"Lesotho",2000,426,"Lesotho","259.13"
"Lesotho",2005,426,"Lesotho","323.52"
"Lesotho",2010,426,"Lesotho","NA"
"Lesotho",2015,426,"Lesotho","NA"
"Liberia",1970,430,"Liberia","NA"
"Liberia",1975,430,"Liberia","NA"
"Liberia",1980,430,"Liberia","NA"
"Liberia",1985,430,"Liberia","NA"
"Liberia",1990,430,"Liberia","NA"
"Liberia",1995,430,"Liberia","NA"
"Liberia",2000,430,"Liberia","273.71"
"Liberia",2005,430,"Liberia","NA"
"Liberia",2010,430,"Liberia","NA"
"Liberia",2015,430,"Liberia","NA"
"Libyan Arab Jamahiriya",1970,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",1975,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",1980,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",1985,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",1990,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",1995,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",2000,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",2005,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",2010,434,"Libyan Arab Jamahiriya","NA"
"Libyan Arab Jamahiriya",2015,434,"Libyan Arab Jamahiriya","NA"
"Lithuania",1970,440,"Lithuania","NA"
"Lithuania",1975,440,"Lithuania","NA"
"Lithuania",1980,440,"Lithuania","NA"
"Lithuania",1985,440,"Lithuania","NA"
"Lithuania",1990,440,"Lithuania","NA"
"Lithuania",1995,440,"Lithuania","462.74"
"Lithuania",2000,440,"Lithuania","480.04"
"Lithuania",2005,440,"Lithuania","517.85"
"Lithuania",2010,440,"Lithuania","517.77"
"Lithuania",2015,440,"Lithuania","523.24"
"Luxembourg",1970,442,"Luxembourg","NA"
"Luxembourg",1975,442,"Luxembourg","NA"
"Luxembourg",1980,442,"Luxembourg","329.49"
"Luxembourg",1985,442,"Luxembourg","439.85"
"Luxembourg",1990,442,"Luxembourg","431.45"
"Luxembourg",1995,442,"Luxembourg","454.01"
"Luxembourg",2000,442,"Luxembourg","461.81"
"Luxembourg",2005,442,"Luxembourg","508.45"
"Luxembourg",2010,442,"Luxembourg","509.77"
"Luxembourg",2015,442,"Luxembourg","508.88"
"Macao Special Administrative Region of China",1970,446,"Macao Special Administrative Region of China","NA"
"Macao Special Administrative Region of China",1975,446,"Macao Special Administrative Region of China","NA"
"Macao Special Administrative Region of China",1980,446,"Macao Special Administrative Region of China","NA"
"Macao Special Administrative Region of China",1985,446,"Macao Special Administrative Region of China","NA"
"Macao Special Administrative Region of China",1990,446,"Macao Special Administrative Region of China","NA"
"Macao Special Administrative Region of China",1995,446,"Macao Special Administrative Region of China","NA"
"Macao Special Administrative Region of China",2000,446,"Macao Special Administrative Region of China","NA"
"Macao Special Administrative Region of China",2005,446,"Macao Special Administrative Region of China","545.25"
"Macao Special Administrative Region of China",2010,446,"Macao Special Administrative Region of China","550.5"
"Macao Special Administrative Region of China",2015,446,"Macao Special Administrative Region of China","561.9"
"Madagascar",1970,450,"Madagascar","NA"
"Madagascar",1975,450,"Madagascar","NA"
"Madagascar",1980,450,"Madagascar","NA"
"Madagascar",1985,450,"Madagascar","NA"
"Madagascar",1990,450,"Madagascar","NA"
"Madagascar",1995,450,"Madagascar","408.41"
"Madagascar",2000,450,"Madagascar","284.75"
"Madagascar",2005,450,"Madagascar","367.58"
"Madagascar",2010,450,"Madagascar","NA"
"Madagascar",2015,450,"Madagascar","NA"
"Malawi",1970,454,"Malawi","NA"
"Malawi",1975,454,"Malawi","NA"
"Malawi",1980,454,"Malawi","NA"
"Malawi",1985,454,"Malawi","NA"
"Malawi",1990,454,"Malawi","NA"
"Malawi",1995,454,"Malawi","356.68"
"Malawi",2000,454,"Malawi","238.04"
"Malawi",2005,454,"Malawi","322.77"
"Malawi",2010,454,"Malawi","NA"
"Malawi",2015,454,"Malawi","NA"
"Malaysia",1970,458,"Malaysia","NA"
"Malaysia",1975,458,"Malaysia","NA"
"Malaysia",1980,458,"Malaysia","NA"
"Malaysia",1985,458,"Malaysia","NA"
"Malaysia",1990,458,"Malaysia","NA"
"Malaysia",1995,458,"Malaysia","NA"
"Malaysia",2000,458,"Malaysia","511.8"
"Malaysia",2005,458,"Malaysia","496.7"
"Malaysia",2010,458,"Malaysia","453.5"
"Malaysia",2015,458,"Malaysia","474.05"
"Maldives",1970,462,"Maldives","NA"
"Maldives",1975,462,"Maldives","NA"
"Maldives",1980,462,"Maldives","NA"
"Maldives",1985,462,"Maldives","NA"
"Maldives",1990,462,"Maldives","NA"
"Maldives",1995,462,"Maldives","NA"
"Maldives",2000,462,"Maldives","NA"
"Maldives",2005,462,"Maldives","NA"
"Maldives",2010,462,"Maldives","NA"
"Maldives",2015,462,"Maldives","NA"
"Mali",1970,466,"Mali","NA"
"Mali",1975,466,"Mali","NA"
"Mali",1980,466,"Mali","NA"
"Mali",1985,466,"Mali","NA"
"Mali",1990,466,"Mali","NA"
"Mali",1995,466,"Mali","NA"
"Mali",2000,466,"Mali","170.91"
"Mali",2005,466,"Mali","NA"
"Mali",2010,466,"Mali","NA"
"Mali",2015,466,"Mali","NA"
"Malta",1970,470,"Malta","NA"
"Malta",1975,470,"Malta","NA"
"Malta",1980,470,"Malta","NA"
"Malta",1985,470,"Malta","NA"
"Malta",1990,470,"Malta","NA"
"Malta",1995,470,"Malta","NA"
"Malta",2000,470,"Malta","NA"
"Malta",2005,470,"Malta","494.21"
"Malta",2010,470,"Malta","490.06"
"Malta",2015,470,"Malta","498"
"Martinique",1970,474,"Martinique","NA"
"Martinique",1975,474,"Martinique","NA"
"Martinique",1980,474,"Martinique","NA"
"Martinique",1985,474,"Martinique","NA"
"Martinique",1990,474,"Martinique","NA"
"Martinique",1995,474,"Martinique","NA"
"Martinique",2000,474,"Martinique","NA"
"Martinique",2005,474,"Martinique","NA"
"Martinique",2010,474,"Martinique","NA"
"Martinique",2015,474,"Martinique","NA"
"Mauritania",1970,478,"Mauritania","NA"
"Mauritania",1975,478,"Mauritania","NA"
"Mauritania",1980,478,"Mauritania","NA"
"Mauritania",1985,478,"Mauritania","NA"
"Mauritania",1990,478,"Mauritania","NA"
"Mauritania",1995,478,"Mauritania","NA"
"Mauritania",2000,478,"Mauritania","NA"
"Mauritania",2005,478,"Mauritania","NA"
"Mauritania",2010,478,"Mauritania","NA"
"Mauritania",2015,478,"Mauritania","NA"
"Mauritius",1970,480,"Mauritius","NA"
"Mauritius",1975,480,"Mauritius","NA"
"Mauritius",1980,480,"Mauritius","NA"
"Mauritius",1985,480,"Mauritius","NA"
"Mauritius",1990,480,"Mauritius","NA"
"Mauritius",1995,480,"Mauritius","416.54"
"Mauritius",2000,480,"Mauritius","397.78"
"Mauritius",2005,480,"Mauritius","405.54"
"Mauritius",2010,480,"Mauritius","444.73"
"Mauritius",2015,480,"Mauritius","NA"
"Mayotte",1970,175,"Mayotte","NA"
"Mayotte",1975,175,"Mayotte","NA"
"Mayotte",1980,175,"Mayotte","NA"
"Mayotte",1985,175,"Mayotte","NA"
"Mayotte",1990,175,"Mayotte","NA"
"Mayotte",1995,175,"Mayotte","NA"
"Mayotte",2000,175,"Mayotte","NA"
"Mayotte",2005,175,"Mayotte","NA"
"Mayotte",2010,175,"Mayotte","NA"
"Mayotte",2015,175,"Mayotte","NA"
"Mexico",1970,484,"Mexico","NA"
"Mexico",1975,484,"Mexico","NA"
"Mexico",1980,484,"Mexico","NA"
"Mexico",1985,484,"Mexico","NA"
"Mexico",1990,484,"Mexico","NA"
"Mexico",1995,484,"Mexico","363.22"
"Mexico",2000,484,"Mexico","403.33"
"Mexico",2005,484,"Mexico","435.78"
"Mexico",2010,484,"Mexico","440.92"
"Mexico",2015,484,"Mexico","443.36"
"Micronesia (Federated States of)",1970,583,"Micronesia (Federated States of)","NA"
"Micronesia (Federated States of)",1975,583,"Micronesia (Federated States of)","NA"
