year;iso;population
1985;638;558.7
1990;638;610.6
1995;638;673.5
2000;638;736.7
2005;638;791.6
2010;638;830.5
2015;638;863.4
1970;642;20549
1975;642;21665.8
1980;642;22612.2
1985;642;23103.7
1990;642;23489.4
1995;642;22965.2
2000;642;22128.2
2005;642;21415.7
2010;642;20309.6
2015;642;19875.1
1970;643;130126.5
1975;643;133787.9
1980;643;138061.8
1985;643;142974
1990;643;147567.6
1995;643;148292.9
2000;643;146400.7
2005;643;143622.1
2010;643;143157.4
2015;643;143887.9
1970;646;3754.5
1975;646;4359.1
1980;646;5140.7
1985;646;6117.9
1990;646;7219.3
1995;646;5879.1
2000;646;7965.3
2005;646;8954
2010;646;10203.2
2015;646;11627.4
1970;662;104.2
1975;662;109.8
1980;662;118
1985;662;126.4
1990;662;138.2
1995;662;147
2000;662;156.9
2005;662;163.7
2010;662;172.6
2015;662;177.2
1970;670;90.5
1975;670;95.6
1980;670;100.5
1985;670;104.5
1990;670;107.5
1995;670;108.1
2000;670;107.9
2005;670;108.7
2010;670;109.3
2015;670;109.5
1970;882;143.2
1975;882;151.4
1980;882;155.6
1985;882;160
1990;882;162.9
1995;882;170.2
2000;882;174.6
2005;882;179.9
2010;882;186.2
2015;882;193.8
1970;678;74.3
1975;678;82.6
1980;678;94.9
1985;678;103.6
1990;678;113.9
1995;678;126.5
2000;678;138.5
2005;678;155.3
2010;678;174
2015;678;195.6
1970;682;5836.4
1975;682;7428.7
1980;682;9740.6
1985;682;13199.9
1990;682;16334.9
1995;682;18856.2
2000;682;21347
2005;682;24554.6
2010;682;27426.9
2015;682;31554.5
1970;686;4235.6
1975;686;4910.5
1980;686;5562.9
1985;686;6449.1
1990;686;7522.5
1995;686;8724.1
2000;686;9841.2
2005;686;11250.4
2010;686;12915.2
2015;686;14979
1970;688;8119.9
1975;688;8497.2
1980;688;8908.3
1985;688;9253.4
1990;688;9517.7
1995;688;9884.1
2000;688;9448.2
2005;688;9172.1
2010;688;9058.6
2015;688;8849.6
1970;690;52.4
1975;690;59.6
1980;690;66.3
1985;690;69.8
1990;690;70.6
1995;690;76.7
2000;690;81.2
2005;690;88.7
2010;690;91.4
2015;690;93.8
1970;694;2613.2
1975;694;2906
1980;694;3256.3
1985;694;3656.8
1990;694;4127.6
1995;694;4048.9
2000;694;4299.3
2005;694;5357.6
2010;694;6459.8
2015;694;7238.2
1970;702;2072.9
1975;702;2260.4
1980;702;2413.4
1985;702;2707.3
1990;702;3015.6
1995;702;3481.6
2000;702;3917
2005;702;4494.4
2010;702;5078.1
2015;702;5535.6
1970;703;4537
1975;703;4750.9
1980;703;4993
1985;703;5160.8
1990;703;5280.9
1995;703;5367.4
2000;703;5390.5
2005;703;5388.6
2010;703;5412.1
2015;703;5439.4
1970;705;1669.6
1975;705;1742.6
1980;705;1835.8
1985;705;1945.1
1990;705;2006.5
1995;705;1991.5
2000;705;1988.6
2005;705;1996.5
2010;705;2053.8
2015;705;2074.9
1970;90;160.3
1975;90;193.4
1980;90;230.6
1985;90;270.8
1990;90;311.8
1995;90;359.2
2000;90;412.5
2005;90;469.7
2010;90;527.1
2015;90;587.4
1970;706;3444.5
1975;706;3880.3
1980;706;6210.5
1985;706;6356.3
1990;706;6749.7
1995;706;6925.5
2000;706;8150.3
2005;706;9410.9
2010;706;12053.1
2015;706;13907
1970;710;22539.9
1975;710;25760.4
1980;710;29215.8
1985;710;33295.6
1990;710;37178.8
1995;710;41749.4
2000;710;44612.1
2005;710;48084.3
2010;710;51347.6
2015;710;55288.7
1970;728;3646.2
1975;728;4117.3
1980;728;4700.7
1985;728;5449.6
1990;728;5766.6
1995;728;5456.1
2000;728;6695.8
2005;728;8103.2
2010;728;10061.1
2015;728;11880
1970;724;33938.8
1975;724;35926.4
1980;724;37726.4
1985;724;38757.5
1990;724;39212.1
1995;724;39780.2
2000;724;40764.7
2005;724;43873.6
2010;724;46635.9
2015;724;46397.9
1970;144;12487.5
1975;144;13756
1980;144;15036.6
1985;144;16180.8
1990;144;17330.8
1995;144;18248.4
2000;144;18783.7
2005;144;19525.3
2010;144;20200.8
2015;144;20711.8
1970;729;10275.6
1975;729;12128.4
1980;729;14478.3
1985;729;17164.5
1990;729;20083.8
1995;729;24360.9
2000;729;27738.4
2005;729;31602
2010;729;35716.7
2015;729;38642.9
1970;740;371.3
1975;740;362.6
1980;740;362.8
1985;740;371.5
1990;740;407.5
1995;740;443.7
2000;740;472.3
2005;740;500
2010;740;526.1
2015;740;553.3
1970;748;445.6
1975;748;517
1980;748;603.3
1985;748;704.9
1990;748;860.1
1995;748;958.7
2000;748;1061.2
2005;748;1108.6
2010;748;1202.9
2015;748;1319
1970;752;8049.7
1975;752;8193.5
1980;752;8311.7
1985;752;8351.5
1990;752;8559.8
1995;752;8827.6
2000;752;8873.2
2005;752;9031.1
2010;752;9383.7
2015;752;9763.7
1970;756;6169.4
1975;756;6356.2
1980;756;6303.6
1985;756;6456.2
1990;756;6674.9
1995;756;7018.5
2000;756;7166.7
2005;756;7409.3
2010;756;7830.5
2015;756;8319.8
1970;760;6380.8
1975;760;7569.4
1980;760;8965.1
1985;760;10679.9
1990;760;12468.7
1995;760;14353.9
2000;760;16403.8
2005;760;18270.6
2010;760;21014.1
2015;760;18735.2
1970;158;14541.5
1975;158;16032.3
1980;158;17741.2
1985;158;19173.6
1990;158;20288.9
1995;158;21203.2
2000;158;21932.7
2005;158;22716.2
2010;158;23193.2
2015;158;23483
1970;762;2911.3
1975;762;3368.2
1980;762;3905.7
1985;762;4549.1
1990;762;5301.1
1995;762;5773
2000;762;6176.1
2005;762;6854
2010;762;7641.6
2015;762;8549.9
1970;764;36884.9
1975;764;42335
1980;764;47385.3
1985;764;52041.5
1990;764;56582.8
1995;764;59292.6
2000;764;62761.9
2005;764;65200.2
2010;764;66792.1
2015;764;68660
1970;807;1720.8
1975;807;1803
1980;807;1924.2
1985;807;1981.5
1990;807;1996.2
1995;807;1964.4
2000;807;2019.8
2005;807;2044.4
2010;807;2058.8
2015;807;2079.3
1970;626;602.9
1975;626;662.9
1980;626;586.4
1985;626;662.6
1990;626;739.8
1995;626;862
2000;626;862.7
2005;626;1016.9
2010;626;1126.9
2015;626;1240.9
1970;768;2115.5
1975;768;2410.4
1980;768;2720.8
1985;768;3253
1990;768;3786.9
1995;768;4270.8
2000;768;4870.2
2005;768;5587
2010;768;6418.2
2015;768;7416.9
1970;776;84.4
1975;776;88.3
1980;776;93
1985;776;94
1990;776;95.2
1995;776;96.1
2000;776;98.1
2005;776;101
2010;776;104.1
2015;776;106.4
1970;780;946
1975;780;1011.5
1980;780;1085.3
1985;780;1170.9
1990;780;1221.9
1995;780;1255
2000;780;1268
2005;780;1296.9
2010;780;1328.1
2015;780;1360.2
1970;788;5060.4
1975;788;5652.5
1980;788;6368.2
1985;788;7321.9
1990;788;8232.8
1995;788;9114
2000;788;9699.2
2005;788;10102.5
2010;788;10639.9
2015;788;11274.6
1970;792;34608.9
1975;792;39095.6
1980;792;43751.5
1985;792;48919.4
1990;792;53720.3
1995;792;58337.5
2000;792;63164.3
2005;792;67856.7
2010;792;72332.8
2015;792;78271.5
1970;795;2186.5
1975;795;2515.8
1980;795;2874.1
1985;795;3237.6
1990;795;3678.8
1995;795;4192.5
2000;795;4516.9
2005;795;4753.6
2010;795;5088.5
2015;795;5567.1
1970;800;9446
1975;800;10827.1
1980;800;12548.3
1985;800;14636.8
1990;800;17415
1995;800;20515.2
2000;800;23982.6
2005;800;28544.9
2010;800;33914.6
2015;800;40143.4
1970;804;47086.8
1975;804;48759
1980;804;49968.8
1985;804;50920.8
1990;804;51464.4
1995;804;50905.7
2000;804;48840.1
2005;804;46894
2010;804;45792.4
2015;804;44660.6
1970;784;235.5
1975;784;537.2
1980;784;1024.1
1985;784;1367.1
1990;784;1831.5
1995;784;2391.1
2000;784;3091.7
2005;784;4510.8
2010;784;8271.3
2015;784;9153.8
1970;826;55618.6
1975;826;56186.9
1980;826;56228.2
1985;826;56423.3
1990;826;57118.9
1995;826;57912.8
2000;826;58875.1
2005;826;60217.3
2010;826;62711.4
2015;826;65393.5
1970;834;13605.5
1975;834;15980.3
1980;834;18684.6
1985;834;21842.9
1990;834;25470.6
1995;834;29959
2000;834;34124.5
2005;834;39298.8
2010;834;45930.9
2015;834;53886.3
1970;840;209308.1
1975;840;218908.1
1980;840;229594.3
1985;840;240687.2
1990;840;252993.7
1995;840;266872.8
2000;840;283947.3
2005;840;297267.4
2010;840;310925.5
2015;840;319906.9
1970;850;64.7
1975;850;86.5
1980;850;99.1
1985;850;105.3
1990;850;103.8
1995;850;107.4
2000;850;108.7
2005;850;107.8
2010;850;106.1
2015;850;105
1970;858;2809.8
1975;858;2830.2
1980;858;2915.8
1985;858;3011.9
1990;858;3110
1995;858;3224.8
2000;858;3321.2
2005;858;3325.6
2010;858;3374.4
2015;858;3431.7
1970;860;12110
1975;860;13892.6
1980;860;15939.7
1985;860;18108.3
1990;860;20462.5
1995;860;22863.3
2000;860;24848.9
2005;860;26512.2
2010;860;28606.3
2015;860;30976.9
1970;548;85.4
1975;548;99.9
1980;548;115.6
1985;548;130
1990;548;146.6
1995;548;168.2
2000;548;185.1
2005;548;209.4
2010;548;236.3
2015;548;264.6
1970;862;11587.8
1975;862;13361
1980;862;15343.9
1985;862;17508.1
1990;862;19862
1995;862;22188.7
2000;862;24488.3
2005;862;26784.2
2010;862;29028
2015;862;31158.1
1970;704;43407.3
1975;704;48729.4
1980;704;54372.5
1985;704;61049.4
1990;704;68209.6
1995;704;75199
2000;704;80285.6
2005;704;84234.6
2010;704;88387.1
2015;704;93579.9
1970;732;76.9
1975;732;75
1980;732;150.9
1985;732;182.4
1990;732;217.3
1995;732;255.6
2000;732;314.1
2005;732;437.5
2010;732;480.3
2015;732;526.3
1970;900;3710412.1
1975;900;4091086.9
1980;900;4473136.1
1985;900;4891516.4
1990;900;5334971.5
1995;900;5756824.2
2000;900;6152490.5
2005;900;6549895.9
2010;900;6972709.2
2015;900;7382999.7
1970;887;6193.8
1975;887;6825.8
1980;887;8098.9
1985;887;9813.2
1990;887;12022.2
1995;887;15300
2000;887;17830.6
2005;887;20525.2
2010;887;23610.2
2015;887;26916.3
1970;894;4182.4
1975;894;4969.4
1980;894;5887
1985;894;6970
1990;894;8046.9
1995;894;9161.7
2000;894;10552.1
2005;894;12089.3
2010;894;13907.5
2015;894;16099.5
1970;716;5196.2
1975;716;6150
1980;716;7245.9
1985;716;8785
1990;716;10369.7
1995;716;11543.4
2000;716;12388.4
2005;716;12956.5
2010;716;14019
2015;716;15776.6
