iso,year,cc,tp_
332,1970,"Haiti",48.03582
332,1975,"Haiti",40.64092
332,1980,"Haiti",43.22807
332,1985,"Haiti",38.04527
332,1990,"Haiti",32.9417
332,1995,"Haiti",33.63823
332,2000,"Haiti",18.90634
332,2005,"Haiti",16.20758
332,2010,"Haiti",14.78248
332,2015,"Haiti",15.33458
336,1970,"Vatican",24.05337
336,1975,"Vatican",19.13892
336,1980,"Vatican",17.94964
336,1985,"Vatican",17.73649
336,1990,"Vatican",15.68515
336,1995,"Vatican",16.87588
336,2000,"Vatican",15.19178
336,2005,"Vatican",14.11068
336,2010,"Vatican",13.34018
336,2015,"Vatican",13.18522
340,1970,"Honduras",35.86446
340,1975,"Honduras",36.23285
340,1980,"Honduras",37.75235
340,1985,"Honduras",39.08991
340,1990,"Honduras",36.19004
340,1995,"Honduras",33.08604
340,2000,"Honduras",33.48188
340,2005,"Honduras",31.07271
340,2010,"Honduras",24.67199
340,2015,"Honduras",27.70465
344,1970,"Hong Kong",32.33656
344,1975,"Hong Kong",30.7123
344,1980,"Hong Kong",29.15946
344,1985,"Hong Kong",27.32067
344,1990,"Hong Kong",26.40653
344,1995,"Hong Kong",22.35471
344,2000,"Hong Kong",20.26009
344,2005,"Hong Kong",17.08954
344,2010,"Hong Kong",14.44822
344,2015,"Hong Kong",13.61356
348,1970,"Hungary",27.02714
348,1975,"Hungary",27.981
348,1980,"Hungary",28.02464
348,1985,"Hungary",26.39354
348,1990,"Hungary",9.65345
348,1995,"Hungary",11.20411
348,2000,"Hungary",10.31731
348,2005,"Hungary",10.33205
348,2010,"Hungary",10.6506
348,2015,"Hungary",10.87304
352,1970,"Iceland",18.92189
352,1975,"Iceland",19.33316
352,1980,"Iceland",21.2932
352,1985,"Iceland",19.93317
352,1990,"Iceland",16.61851
352,1995,"Iceland",15.83914
352,2000,"Iceland",14.80185
352,2005,"Iceland",13.6207
352,2010,"Iceland",9.869699
352,2015,"Iceland",10.14405
356,1970,"India",42.03199
356,1975,"India",42.31437
356,1980,"India",37.87589
356,1985,"India",37.97093
356,1990,"India",40.30807
356,1995,"India",40
356,2000,"India",40.53571
356,2005,"India",31.92215
356,2010,"India",32.9205
356,2015,"India",33.1523
360,1970,"Indonesia",29.35124
360,1975,"Indonesia",33.2475
360,1980,"Indonesia",30.09068
360,1985,"Indonesia",24.7372
360,1990,"Indonesia",23.23769
360,1995,"Indonesia",22.16149
360,2000,"Indonesia",21.137
360,2005,"Indonesia",19.7388
360,2010,"Indonesia",17.84756
360,2015,"Indonesia",15.69226
364,1970,"Iran",32.41114
364,1975,"Iran",30.2101
364,1980,"Iran",22.502
364,1985,"Iran",25.95758
364,1990,"Iran",31.55778
364,1995,"Iran",30.69146
364,2000,"Iran",24.41441
364,2005,"Iran",21.43891
364,2010,"Iran",25.78651
364,2015,"Iran",27.54003
368,1970,"Iraq",22.94488
368,1975,"Iraq",26.79042
368,1980,"Iraq",26.23706
368,1985,"Iraq",23.90613
368,1990,"Iraq",23.3719
368,1995,"Iraq",22.7186
368,2000,"Iraq",20.44839
368,2005,"Iraq",16.95545
368,2010,"Iraq",15.14557
368,2015,"Iraq",15.16553
372,1970,"Ireland",19.63656
372,1975,"Ireland",30.62665
372,1980,"Ireland",28.30042
372,1985,"Ireland",26.94606
372,1990,"Ireland",25.76173
372,1995,"Ireland",23.08737
372,2000,"Ireland",19.13396
372,2005,"Ireland",16.53618
372,2010,"Ireland",15.81164
372,2015,"Ireland",11.95111
376,1970,"Israel",27.5038
376,1975,"Israel",12.7003
376,1980,"Israel",12.06143
376,1985,"Israel",13.25574
376,1990,"Israel",13.04747
376,1995,"Israel",13.22278
376,2000,"Israel",13.35941
376,2005,"Israel",13.12009
376,2010,"Israel",12.44792
376,2015,"Israel",12.07953
380,1970,"Italy",21.07172
380,1975,"Italy",18.02125
380,1980,"Italy",15.53855
380,1985,"Italy",13.22992
380,1990,"Italy",11.48891
380,1995,"Italy",11.09162
380,2000,"Italy",10.7384
380,2005,"Italy",10.45823
380,2010,"Italy",12.05104
380,2015,"Italy",11.54389
384,1970,"Cote d'Ivoire",44.76986
384,1975,"Cote d'Ivoire",43.11905
384,1980,"Cote d'Ivoire",37.19715
384,1985,"Cote d'Ivoire",36.42893
384,1990,"Cote d'Ivoire",36.88467
384,1995,"Cote d'Ivoire",42.51038
384,2000,"Cote d'Ivoire",44.32166
384,2005,"Cote d'Ivoire",42.78259
384,2010,"Cote d'Ivoire",43.52254
384,2015,"Cote d'Ivoire",42.20007
388,1970,"Jamaica",43.81985
388,1975,"Jamaica",40.17605
388,1980,"Jamaica",37.72267
388,1985,"Jamaica",34.57802
388,1990,"Jamaica",33.64659
388,1995,"Jamaica",20.41527
388,2000,"Jamaica",28.59646
388,2005,"Jamaica",16.20758
388,2010,"Jamaica",22.50147
388,2015,"Jamaica",22.88099
392,1970,"Japan",35.19659
392,1975,"Japan",33.61482
392,1980,"Japan",33.10056
392,1985,"Japan",29.95156
392,1990,"Japan",27.04218
392,1995,"Japan",27.23191
392,2000,"Japan",26.53
392,2005,"Japan",22.38155
392,2010,"Japan",16.5896
392,2015,"Japan",15.90329
398,1970,"Kazakhstan",27.5038
398,1975,"Kazakhstan",23.22307
398,1980,"Kazakhstan",25.96281
398,1985,"Kazakhstan",24.1487
398,1990,"Kazakhstan",19.53232
398,1995,"Kazakhstan",21.66628
398,2000,"Kazakhstan",18.51517
398,2005,"Kazakhstan",16.72221
398,2010,"Kazakhstan",16.42716
398,2015,"Kazakhstan",18.47215
400,1970,"Jordan",38.21992
400,1975,"Jordan",33.91392
400,1980,"Jordan",31.86096
400,1985,"Jordan",30.16428
400,1990,"Jordan",26.48989
400,1995,"Jordan",23.98573
400,2000,"Jordan",19.99255
400,2005,"Jordan",14.87639
400,2010,"Jordan",16.90871
400,2015,"Jordan",19.31305
404,1970,"Kenya",42.55424
404,1975,"Kenya",42.52135
404,1980,"Kenya",41.6012
404,1985,"Kenya",40.65769
404,1990,"Kenya",39.37155
404,1995,"Kenya",30.35559
404,2000,"Kenya",36.17437
404,2005,"Kenya",42.46386
404,2010,"Kenya",43.96394
404,2015,"Kenya",30.65055
408,1970,"North Korea",35.19659
408,1975,"North Korea",33.61482
408,1980,"North Korea",33.10056
408,1985,"North Korea",29.95156
408,1990,"North Korea",27.04218
408,1995,"North Korea",27.23191
408,2000,"North Korea",26.53
408,2005,"North Korea",21.99997
408,2010,"North Korea",18.18332
408,2015,"North Korea",20.41743
410,1970,"South Korea",55.14287
410,1975,"South Korea",50.35235
410,1980,"South Korea",45.33484
410,1985,"South Korea",37.83071
410,1990,"South Korea",34.07476
410,1995,"South Korea",30.42868
410,2000,"South Korea",30.90448
410,2005,"South Korea",25.32011
410,2010,"South Korea",18.23988
410,2015,"South Korea",16.38265
414,1970,"Kuwait",19.78224
414,1975,"Kuwait",17.44593
414,1980,"Kuwait",18.70566
414,1985,"Kuwait",18.04911
414,1990,"Kuwait",16.94753
414,1995,"Kuwait",13.96072
414,2000,"Kuwait",13.39699
414,2005,"Kuwait",9.89769
414,2010,"Kuwait",8.603674
414,2015,"Kuwait",8.864252
417,1970,"Kyrgyz Republic",27.5038
417,1975,"Kyrgyz Republic",23.22307
417,1980,"Kyrgyz Republic",27.81818
417,1985,"Kyrgyz Republic",19.13966
417,1990,"Kyrgyz Republic",21.3276
417,1995,"Kyrgyz Republic",22.04079
417,2000,"Kyrgyz Republic",24.25752
417,2005,"Kyrgyz Republic",24.15806
417,2010,"Kyrgyz Republic",24.59083
417,2015,"Kyrgyz Republic",25.28218
418,1970,"Laos",37.08918
418,1975,"Laos",29.4427
418,1980,"Laos",29.39669
418,1985,"Laos",26.57087
418,1990,"Laos",28.54893
418,1995,"Laos",30.68404
418,2000,"Laos",30.40181
418,2005,"Laos",30.45641
418,2010,"Laos",26.70422
418,2015,"Laos",22.94678
422,1970,"Lebanon",27.5038
422,1975,"Lebanon",23.22307
422,1980,"Lebanon",17.69651
422,1985,"Lebanon",22.12853
422,1990,"Lebanon",20.40946
422,1995,"Lebanon",14.25064
422,2000,"Lebanon",16.11995
422,2005,"Lebanon",14.24155
422,2010,"Lebanon",13.41694
422,2015,"Lebanon",12.32906
426,1970,"Lesotho",46.68392
426,1975,"Lesotho",51.6865
426,1980,"Lesotho",50.53845
426,1985,"Lesotho",55.67886
426,1990,"Lesotho",51.58794
426,1995,"Lesotho",46.27983
426,2000,"Lesotho",46.24283
426,2005,"Lesotho",37.67408
426,2010,"Lesotho",33.4273
426,2015,"Lesotho",33.26374
428,1970,"Latvia",19.63656
428,1975,"Latvia",21.04069
428,1980,"Latvia",19.71942
428,1985,"Latvia",18.81939
428,1990,"Latvia",14.63471
428,1995,"Latvia",14.19971
428,2000,"Latvia",14.22337
428,2005,"Latvia",11.31303
428,2010,"Latvia",11.31268
428,2015,"Latvia",11.33294
430,1970,"Liberia",38.4488
430,1975,"Liberia",38.9745
430,1980,"Liberia",37.19972
430,1985,"Liberia",37.18418
430,1990,"Liberia",43.12032
430,1995,"Liberia",42.15854
430,2000,"Liberia",38.27341
430,2005,"Liberia",26.53831
430,2010,"Liberia",26.66636
430,2015,"Liberia",24.76417
434,1970,"Libya",26.53315
434,1975,"Libya",21.60557
434,1980,"Libya",18.35838
434,1985,"Libya",29.85613
434,1990,"Libya",28.26744
434,1995,"Libya",26.13731
434,2000,"Libya",25.54409
434,2005,"Libya",26.14481
434,2010,"Libya",28.82333
434,2015,"Libya",27.51974
438,1970,"Liechtenstein",22.16482
438,1975,"Liechtenstein",21.17837
438,1980,"Liechtenstein",17.85808
438,1985,"Liechtenstein",15.73365
438,1990,"Liechtenstein",14.81125
438,1995,"Liechtenstein",17.05465
438,2000,"Liechtenstein",8.940334
438,2005,"Liechtenstein",7.426854
438,2010,"Liechtenstein",7.305005
438,2015,"Liechtenstein",7.77714
440,1970,"Lithuania",19.63656
440,1975,"Lithuania",21.04069
440,1980,"Lithuania",25.30353
440,1985,"Lithuania",22.86713
440,1990,"Lithuania",17.35413
440,1995,"Lithuania",16.15848
440,2000,"Lithuania",15.79899
440,2005,"Lithuania",13.35688
440,2010,"Lithuania",12.62305
440,2015,"Lithuania",13.20187
442,1970,"Luxembourg",20.02681
442,1975,"Luxembourg",19.54744
442,1980,"Luxembourg",13.74493
442,1985,"Luxembourg",12.7652
442,1990,"Luxembourg",13.30215
442,1995,"Luxembourg",17.05465
442,2000,"Luxembourg",11.62403
442,2005,"Luxembourg",11.35603
442,2010,"Luxembourg",8.593648
442,2015,"Luxembourg",8.38053
446,1970,"Macao",29.10038
446,1975,"Macao",27.59953
446,1980,"Macao",33.10056
446,1985,"Macao",29.95156
446,1990,"Macao",27.04218
446,1995,"Macao",31.15814
446,2000,"Macao",27.22031
446,2005,"Macao",20.13324
446,2010,"Macao",14.4823
446,2015,"Macao",13.73678
450,1970,"Madagascar",63.74958
450,1975,"Madagascar",54.53642
450,1980,"Madagascar",41.61394
450,1985,"Madagascar",39.49903
450,1990,"Madagascar",39.27622
450,1995,"Madagascar",42.22005
450,2000,"Madagascar",49.23321
450,2005,"Madagascar",49.10447
450,2010,"Madagascar",41.58718
450,2015,"Madagascar",40.5368
454,1970,"Malawi",42.55424
454,1975,"Malawi",42.52135
454,1980,"Malawi",41.6012
454,1985,"Malawi",40.65769
454,1990,"Malawi",39.37155
454,1995,"Malawi",63.22113
454,2000,"Malawi",45.18078
454,2005,"Malawi",79.06918
454,2010,"Malawi",74.25913
454,2015,"Malawi",64.09444
458,1970,"Malaysia",30.98008
458,1975,"Malaysia",31.30964
458,1980,"Malaysia",26.24843
458,1985,"Malaysia",22.24703
458,1990,"Malaysia",20.07217
458,1995,"Malaysia",20.37978
458,2000,"Malaysia",18.6285
458,2005,"Malaysia",15.02247
458,2010,"Malaysia",12.03462
458,2015,"Malaysia",11.59608
462,1970,"Maldives",35.14341
462,1975,"Maldives",35.53086
462,1980,"Maldives",37.87589
462,1985,"Maldives",37.97093
462,1990,"Maldives",40.30807
462,1995,"Maldives",25.24035
462,2000,"Maldives",21.21133
462,2005,"Maldives",15.39024
462,2010,"Maldives",11.71987
462,2015,"Maldives",10.26657
466,1970,"Mali",41.08712
466,1975,"Mali",41.56125
466,1980,"Mali",39.45185
466,1985,"Mali",36.98351
466,1990,"Mali",54.19791
466,1995,"Mali",74.88272
466,2000,"Mali",58.93558
466,2005,"Mali",52.08003
466,2010,"Mali",45.66048
466,2015,"Mali",39.45995
470,1970,"Malta",23.43059
470,1975,"Malta",20.59008
470,1980,"Malta",21.64269
470,1985,"Malta",23.15963
470,1990,"Malta",22.96946
470,1995,"Malta",21.0745
470,2000,"Malta",18.83126
470,2005,"Malta",17.68269
470,2010,"Malta",13.12764
470,2015,"Malta",13.15354
474,1970,"Martinique",25.32785
474,1975,"Martinique",25.1863
474,1980,"Martinique",19.94024
474,1985,"Martinique",15.94857
474,1990,"Martinique",12.29869
474,1995,"Martinique",13.28869
474,2000,"Martinique",18.90634
474,2005,"Martinique",16.20758
474,2010,"Martinique",14.78248
474,2015,"Martinique",15.33458
478,1970,"Mauritania",23.01867
478,1975,"Mauritania",38.5283
478,1980,"Mauritania",44.18202
478,1985,"Mauritania",49.04712
478,1990,"Mauritania",47.99172
478,1995,"Mauritania",49.34744
478,2000,"Mauritania",41.53815
478,2005,"Mauritania",40.10952
478,2010,"Mauritania",37.26659
478,2015,"Mauritania",35.70184
480,1970,"Mauritius",30.31254
480,1975,"Mauritius",23.08498
480,1980,"Mauritius",20.66767
480,1985,"Mauritius",22.07619
480,1990,"Mauritius",21.33573
480,1995,"Mauritius",24.83251
480,2000,"Mauritius",24.25831
480,2005,"Mauritius",21.76204
480,2010,"Mauritius",20.25677
480,2015,"Mauritius",17.68787
484,1970,"Mexico",45.56581
484,1975,"Mexico",44.58572
484,1980,"Mexico",37.26701
484,1985,"Mexico",32.88813
484,1990,"Mexico",30.08121
484,1995,"Mexico",27.94916
484,2000,"Mexico",27.22863
484,2005,"Mexico",28.09057
484,2010,"Mexico",27.87496
484,2015,"Mexico",26.74043
492,1970,"Monaco",20.92958
492,1975,"Monaco",21.17837
492,1980,"Monaco",17.85808
492,1985,"Monaco",15.73365
492,1990,"Monaco",14.81125
492,1995,"Monaco",19.45504
492,2000,"Monaco",22.30337
492,2005,"Monaco",12.39727
492,2010,"Monaco",11.21236
492,2015,"Monaco",11.97704
496,1970,"Mongolia",30.81688
496,1975,"Mongolia",30.88465
496,1980,"Mongolia",31.91966
496,1985,"Mongolia",30.48001
496,1990,"Mongolia",25.54961
496,1995,"Mongolia",28.70768
496,2000,"Mongolia",32.05943
496,2005,"Mongolia",32.07043
496,2010,"Mongolia",28.62693
496,2015,"Mongolia",29.66954
498,1970,"Moldova",27.02714
498,1975,"Moldova",27.981
498,1980,"Moldova",28.81719
498,1985,"Moldova",25.36383
498,1990,"Moldova",23.21946
498,1995,"Moldova",22.67227
498,2000,"Moldova",19.69655
498,2005,"Moldova",16.57228
498,2010,"Moldova",15.93194
498,2015,"Moldova",17.62049
500,1970,"Montserrat",25.71963
500,1975,"Montserrat",24.34294
500,1980,"Montserrat",20.05814
500,1985,"Montserrat",24.19762
500,1990,"Montserrat",17.94118
500,1995,"Montserrat",19.39273
500,2000,"Montserrat",20.2247
500,2005,"Montserrat",16.60843
500,2010,"Montserrat",10.975
500,2015,"Montserrat",16.00124
504,1970,"Morocco",35.05228
504,1975,"Morocco",36.74045
504,1980,"Morocco",36.55552
504,1985,"Morocco",26.67138
504,1990,"Morocco",26.96731
504,1995,"Morocco",27.99473
504,2000,"Morocco",28.18648
504,2005,"Morocco",26.91667
504,2010,"Morocco",26.02762
504,2015,"Morocco",26.8269
508,1970,"Mozambique",66.03444
508,1975,"Mozambique",85.66572
508,1980,"Mozambique",65.64223
508,1985,"Mozambique",59.50207
508,1990,"Mozambique",55.04113
508,1995,"Mozambique",59.9896
508,2000,"Mozambique",65.60125
508,2005,"Mozambique",64.73689
508,2010,"Mozambique",55.70163
508,2015,"Mozambique",53.99406
512,1970,"Oman",29.08174
512,1975,"Oman",24.46262
512,1980,"Oman",24.61912
512,1985,"Oman",26.80381
512,1990,"Oman",27.13977
512,1995,"Oman",25.80772
512,2000,"Oman",22.53704
512,2005,"Oman",14.87639
512,2010,"Oman",15.14557
512,2015,"Oman",9.90081
516,1970,"Namibia",39.90764
516,1975,"Namibia",37.09628
516,1980,"Namibia",38.56178
516,1985,"Namibia",40.30844
516,1990,"Namibia",31.99844
516,1995,"Namibia",29.81142
516,2000,"Namibia",31.82479
516,2005,"Namibia",30.34618
516,2010,"Namibia",29.77842
516,2015,"Namibia",25.09173
520,1970,"Nauru",17.2
520,1975,"Nauru",26.47177
520,1980,"Nauru",24.9099
520,1985,"Nauru",20.43662
520,1990,"Nauru",29.72063
520,1995,"Nauru",23.42254
520,2000,"Nauru",24.12276
520,2005,"Nauru",24.2444
520,2010,"Nauru",39.45
520,2015,"Nauru",40.17778
524,1970,"Nepal",22.13615
524,1975,"Nepal",33.29971
524,1980,"Nepal",42.40373
524,1985,"Nepal",36.37336
524,1990,"Nepal",38.95886
524,1995,"Nepal",38.73539
524,2000,"Nepal",37.28215
524,2005,"Nepal",37.71367
524,2010,"Nepal",27.72672
524,2015,"Nepal",21.54274
528,1970,"Netherlands",29.14122
528,1975,"Netherlands",26.97326
528,1980,"Netherlands",22.00062
528,1985,"Netherlands",17.50047
528,1990,"Netherlands",17.10885
528,1995,"Netherlands",17.05465
528,2000,"Netherlands",14.87674
528,2005,"Netherlands",12.39727
528,2010,"Netherlands",11.53029
528,2015,"Netherlands",11.71981
530,1970,"Netherlands Antilles",30.42892
530,1975,"Netherlands Antilles",28.13298
530,1980,"Netherlands Antilles",21.27803
530,1985,"Netherlands Antilles",24.19762
530,1990,"Netherlands Antilles",20.8078
530,1995,"Netherlands Antilles",19.58211
530,2000,"Netherlands Antilles",18.43055
530,2005,"Netherlands Antilles",16.20758
530,2010,"Netherlands Antilles",14.78248
530,2015,"Netherlands Antilles",15.33458
533,1970,"Aruba",31.97295
533,1975,"Aruba",28.13298
533,1980,"Aruba",24.72464
533,1985,"Aruba",24.19762
533,1990,"Aruba",21.63677
533,1995,"Aruba",19.23044
533,2000,"Aruba",18.7917
533,2005,"Aruba",17.60745
533,2010,"Aruba",15.56577
533,2015,"Aruba",15.33458
540,1970,"New Caledonia",22.01754
540,1975,"New Caledonia",20.22838
540,1980,"New Caledonia",20.45299
540,1985,"New Caledonia",19.79002
540,1990,"New Caledonia",20.19261
540,1995,"New Caledonia",23.70494
540,2000,"New Caledonia",28.70135
540,2005,"New Caledonia",24.89357
540,2010,"New Caledonia",23.84026
540,2015,"New Caledonia",29.20161
548,1970,"Vanuatu",24.3746
548,1975,"Vanuatu",23.61791
548,1980,"Vanuatu",22.91894
548,1985,"Vanuatu",25.7732
548,1990,"Vanuatu",29.77164
548,1995,"Vanuatu",26.52007
548,2000,"Vanuatu",22.245
548,2005,"Vanuatu",23.7544
548,2010,"Vanuatu",22.24259
548,2015,"Vanuatu",26.56507
554,1970,"New Zealand",20.00842
554,1975,"New Zealand",18.73079
554,1980,"New Zealand",19.15552
554,1985,"New Zealand",19.49646
554,1990,"New Zealand",16.97539
554,1995,"New Zealand",18.79902
554,2000,"New Zealand",17.4916
554,2005,"New Zealand",15.55395
554,2010,"New Zealand",14.49824
554,2015,"New Zealand",14.6781
558,1970,"Nicaragua",38.16628
558,1975,"Nicaragua",37.25207
558,1980,"Nicaragua",35.24065
558,1985,"Nicaragua",32.66898
558,1990,"Nicaragua",36.16615
558,1995,"Nicaragua",36.30687
558,2000,"Nicaragua",35.41526
558,2005,"Nicaragua",31.64457
558,2010,"Nicaragua",30.21638
558,2015,"Nicaragua",22.48864
562,1970,"Niger",39.2088
562,1975,"Niger",40.34454
562,1980,"Niger",40.50952
562,1985,"Niger",37.92226
562,1990,"Niger",40.71378
562,1995,"Niger",40.42715
562,2000,"Niger",41.85234
562,2005,"Niger",40.57697
562,2010,"Niger",37.6878
562,2015,"Niger",36.4079
566,1970,"Nigeria",33.8465
566,1975,"Nigeria",33.687
566,1980,"Nigeria",36.69682
566,1985,"Nigeria",40.90162
566,1990,"Nigeria",38.5536
566,1995,"Nigeria",37.47731
566,2000,"Nigeria",38.57366
566,2005,"Nigeria",41.13904
566,2010,"Nigeria",37.55319
566,2015,"Nigeria",36.12054
570,1970,"Niue",14.84632
570,1975,"Niue",14.26552
570,1980,"Niue",12.54935
570,1985,"Niue",11.69355
570,1990,"Niue",18.34606
570,1995,"Niue",19.60659
570,2000,"Niue",14.74265
570,2005,"Niue",23.91441
570,2010,"Niue",13.46667
570,2015,"Niue",16.35577
578,1970,"Norway",18.12065
578,1975,"Norway",21.04069
578,1980,"Norway",21.2932
578,1985,"Norway",19.93317
578,1990,"Norway",16.61851
578,1995,"Norway",15.83914
578,2000,"Norway",14.80185
578,2005,"Norway",13.6207
578,2010,"Norway",8.90413
578,2015,"Norway",8.824937
583,1970,"Micronesia",17.85478
583,1975,"Micronesia",26.47177
583,1980,"Micronesia",24.9099
583,1985,"Micronesia",23.11068
583,1990,"Micronesia",29.72063
583,1995,"Micronesia",19.53525
583,2000,"Micronesia",20.62583
583,2005,"Micronesia",24.73234
583,2010,"Micronesia",32.91067
583,2015,"Micronesia",19.7106
584,1970,"Marshall Islands",21.9735
584,1975,"Marshall Islands",26.47177
584,1980,"Marshall Islands",24.9099
584,1985,"Marshall Islands",23.11068
584,1990,"Marshall Islands",29.72063
584,1995,"Marshall Islands",14.92545
584,2000,"Marshall Islands",16.9381
584,2005,"Marshall Islands",24.73234
584,2010,"Marshall Islands",32.91067
584,2015,"Marshall Islands",28.4995
585,1970,"Palau",21.9735
585,1975,"Palau",26.47177
585,1980,"Palau",24.9099
585,1985,"Palau",23.11068
585,1990,"Palau",29.72063
585,1995,"Palau",14.9685
585,2000,"Palau",15.66129
585,2005,"Palau",24.73234
585,2010,"Palau",32.91067
585,2015,"Palau",28.4995
586,1970,"Pakistan",40.83449
586,1975,"Pakistan",39.38288
586,1980,"Pakistan",36.14148
586,1985,"Pakistan",39.79547
586,1990,"Pakistan",41.07124
586,1995,"Pakistan",33.42068
586,2000,"Pakistan",35.01321
586,2005,"Pakistan",39.5305
586,2010,"Pakistan",42.14178
586,2015,"Pakistan",45.70865
591,1970,"Panama",26.65257
591,1975,"Panama",26.72002
591,1980,"Panama",26.33867
591,1985,"Panama",23.30317
591,1990,"Panama",23.01928
591,1995,"Panama",26.08202
591,2000,"Panama",24.34521
591,2005,"Panama",24.22766
591,2010,"Panama",22.68319
591,2015,"Panama",21.7661
598,1970,"Papua New Guinea",29.23285
598,1975,"Papua New Guinea",30.55631
598,1980,"Papua New Guinea",30.80358
598,1985,"Papua New Guinea",31.26455
598,1990,"Papua New Guinea",32.16987
598,1995,"Papua New Guinea",23.70494
598,2000,"Papua New Guinea",35.81547
598,2005,"Papua New Guinea",24.89357
598,2010,"Papua New Guinea",23.84026
598,2015,"Papua New Guinea",35.52165
600,1970,"Paraguay",30.76794
600,1975,"Paraguay",28.58099
600,1980,"Paraguay",26.22008
600,1985,"Paraguay",25.0444
600,1990,"Paraguay",24.12418
600,1995,"Paraguay",21.48534
600,2000,"Paraguay",27.54834
600,2005,"Paraguay",21.88145
600,2010,"Paraguay",24.15974
600,2015,"Paraguay",18.36141
604,1970,"Peru",36.46207
604,1975,"Peru",39.54794
604,1980,"Peru",36.48455
604,1985,"Peru",31.9147
604,1990,"Peru",28.10359
604,1995,"Peru",27.34825
604,2000,"Peru",26.07585
604,2005,"Peru",21.54744
604,2010,"Peru",18.83573
604,2015,"Peru",17.90459
608,1970,"Philippines",28.24524
608,1975,"Philippines",29.78856
608,1980,"Philippines",31.60583
608,1985,"Philippines",31.57572
608,1990,"Philippines",33.22357
608,1995,"Philippines",34.42129
608,2000,"Philippines",35.07443
608,2005,"Philippines",33.70277
608,2010,"Philippines",31.35082
608,2015,"Philippines",29.44602
616,1970,"Poland",27.02714
616,1975,"Poland",27.981
616,1980,"Poland",28.02464
616,1985,"Poland",26.39354
616,1990,"Poland",20.06598
616,1995,"Poland",18.71216
616,2000,"Poland",11.89734
616,2005,"Poland",10.59326
616,2010,"Poland",10.01592
616,2015,"Poland",10.18051
620,1970,"Portugal",25.5347
620,1975,"Portugal",19.76533
620,1980,"Portugal",17.90947
620,1985,"Portugal",16.74041
620,1990,"Portugal",13.69907
620,1995,"Portugal",16.87588
620,2000,"Portugal",11.98683
620,2005,"Portugal",11.07285
620,2010,"Portugal",11.97047
620,2015,"Portugal",12.81235
624,1970,"Guinea-Bissau",48.8141
624,1975,"Guinea-Bissau",32.93077
624,1980,"Guinea-Bissau",22.99817
624,1985,"Guinea-Bissau",24.71864
624,1990,"Guinea-Bissau",43.12032
624,1995,"Guinea-Bissau",42.72578
624,2000,"Guinea-Bissau",44.0649
624,2005,"Guinea-Bissau",62.23411
624,2010,"Guinea-Bissau",51.92515
624,2015,"Guinea-Bissau",36.12054
626,1970,"Timor",30.66918
626,1975,"Timor",31.78272
626,1980,"Timor",31.8348
626,1985,"Timor",29.14861
626,1990,"Timor",28.68254
626,1995,"Timor",28.38532
626,2000,"Timor",51.65547
626,2005,"Timor",29.77684
626,2010,"Timor",30.77679
626,2015,"Timor",27.30185
630,1970,"Puerto Rico",31.97295
630,1975,"Puerto Rico",24.00063
630,1980,"Puerto Rico",24.72464
630,1985,"Puerto Rico",24.19762
630,1990,"Puerto Rico",21.63677
630,1995,"Puerto Rico",20.41527
630,2000,"Puerto Rico",18.90634
630,2005,"Puerto Rico",11.65987
630,2010,"Puerto Rico",12.82271
630,2015,"Puerto Rico",13.71795
634,1970,"Qatar",19.84555
634,1975,"Qatar",17.78181
634,1980,"Qatar",13.93601
634,1985,"Qatar",12.7761
634,1990,"Qatar",10.68709
634,1995,"Qatar",10.43091
634,2000,"Qatar",12.21344
634,2005,"Qatar",11.32618
634,2010,"Qatar",10.8246
634,2015,"Qatar",11.79916
638,1970,"Reunion",28.16553
638,1975,"Reunion",26.98859
638,1980,"Reunion",22.70953
638,1985,"Reunion",19.57882
638,1990,"Reunion",39.37155
638,1995,"Reunion",42.22547
638,2000,"Reunion",45.18078
638,2005,"Reunion",47.12539
638,2010,"Reunion",43.33098
638,2015,"Reunion",39.47898
642,1970,"Romania",27.02714
642,1975,"Romania",27.981
642,1980,"Romania",25.92058
642,1985,"Romania",26.58206
642,1990,"Romania",21.38659
642,1995,"Romania",19.83494
642,2000,"Romania",17.81026
642,2005,"Romania",16.40527
642,2010,"Romania",17.01316
642,2015,"Romania",19.18981
646,1970,"Rwanda",54.99578
646,1975,"Rwanda",54.0202
646,1980,"Rwanda",50.27295
646,1985,"Rwanda",48.9423
646,1990,"Rwanda",51.6489
646,1995,"Rwanda",56.00748
646,2000,"Rwanda",57.26893
646,2005,"Rwanda",68.04019
646,2010,"Rwanda",60.01132
646,2015,"Rwanda",58.542
654,1970,"Saint Helena",18.57452
654,1975,"Saint Helena",19.09329
654,1980,"Saint Helena",18.22731
654,1985,"Saint Helena",18.29688
654,1990,"Saint Helena",43.12032
654,1995,"Saint Helena",8.87719
654,2000,"Saint Helena",42.1903
654,2005,"Saint Helena",40.86063
654,2010,"Saint Helena",38.58224
654,2015,"Saint Helena",36.12054
659,1970,"Saint Kitts and Nevis",31.97295
659,1975,"Saint Kitts and Nevis",28.13298
659,1980,"Saint Kitts and Nevis",23.87049
659,1985,"Saint Kitts and Nevis",25.08628
659,1990,"Saint Kitts and Nevis",20.38977
659,1995,"Saint Kitts and Nevis",19.40788
659,2000,"Saint Kitts and Nevis",17.97305
659,2005,"Saint Kitts and Nevis",16.16822
659,2010,"Saint Kitts and Nevis",14.11745
659,2015,"Saint Kitts and Nevis",14.48611
